law_code	law_name	section	chapter	article_number	text
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		12	ماده 12- نرخ حق بیمه سالانه به ازای هر هزار ریال تعهد بیمهنامه برای انواع وسایل نقلیه به شرح زیر میباشد: الف - سواری شخصی: (0/7) ریال ب - اتوکار (استیشن، ون، مینی­بوس و اتوبوس): (1) ریال پ - بارکش: (1/2) ریال پ - موتورسیکلت و وسایل نقلیه ریلی: (0/37) ریال تبصره - بیمهگر میتواند تا دو و نیم درصد (2/5%) کمتر از نرخهای مذکور را ملاک عمل خود قرار دهد. اعمال تخفیف بیشتر از دو و نیم درصد (2/5%) توسط بیمهگر، منوط به کسب مجوز از بیمه مرکزی است.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		13	ماده 13- نحوه تخفیف یا افزایش در حق بیمه موضوع این آیین­نامه و نحوه انتقال سابقه تخفیف عدم خسارت آن و نحوه فسخ بیمه­نامه، تابع مقررات مربوط به بیمه شخص ثالث می­باشد.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		14	ماده 14- چنانچه فردی که راننده وسیله نقلیه بوده، در زمان وقوع حوادث موضوع این آییننامه خارج از وسیله نقلیه بوده و دچار صدمات بدنی شود، در حکم شخص ثالث بوده و خسارت وارده حسب مورد از محل بیمه شخص ثالث یا صندوق تأمین خسارتهای بدنی پرداخت میشود و در غیر این صورت خسارت از محل بیمهنامه حوادث راننده جبران خواهد شد.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		15	ماده 15- از تاریخ انتقال مالکیت وسیله نقلیه، کلیه حقوق و تعهدات ناشی از قرارداد بیمه موضوع این آییننامه به انتقالگیرنده منتقل میشود و انتقالگیرنده تا پایان مدت قرارداد بیمه، بیمهگذار محسوب میشود. ضوابط مربوط به انتقال تخفیف عدم­ خسارت بیمه شخص ثالث تابع آیین­نامه اجرایی تبصره ماده (6) قانون می­باشد.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		16	ماده 16- چنانچه مشخص شود که وسیله نقلیه تحت پوشش بیمهنامه حوادث راننده برای همان مدت نزد بیمهگر دیگری نیز بیمه شده است، بیمهنامه بعدی باطل خواهد بود و حق بیمه دریافتی مربوط پس از کسر ده درصد آن بابت هزینههای بیمهگری به بیمهگذار مسترد میشود.
aeename-bimeh	آیین‌نامه بیمه	بخش دوم- آیین نامه اجرایی ماده (5) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		1	ماده 1- در این آیین­نامه اصطلاحات زیر در معانی مشروح مربوط به کار می­روند و سایر اصطلاحات تابع تعاریف مندرج در قانون است: الف - قانون: قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه ب - بیمه مرکزی: بیمه مرکزی جمهوری اسلامی ایران پ - شرکت بیمه: هر یک از شرکت­های بیمه در حال فعالیت یا در شرف تأسیس که تقاضای مجوز فعالیت در رشته شخص ثالث را از بیمه مرکزی دارند. ت - مجوز فعالیت: اجازه کتبی بیمه مرکزی برای فعالیت شرکت بیمه در رشته شخص ثالث که براساس این آیین­نامه صادر می­شود. ث - توانگری مالی: نسبت توانگری مالی شرکت بیمه که براساس مصوبات شورای عالی بیمه تعیین می­شود.
aeename-bimeh	آیین‌نامه بیمه	بخش دوم- آیین نامه اجرایی ماده (5) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		2	ماده 2- شرکت بیمه متقاضی فعالیت در رشته بیمه شخص ثالث جهت اخذ مجوز فعالیت در این رشته باید به تشخیص بیمه مرکزی واجد شرایط زیر باشد: الف - داشتن حداقل سرمایه پرداخت­شده مطابق با آخرین مصوبه هیأت وزیران، موضوع ماده (36) قانون تأسیس بیمه مرکزی ایران و بیمه­گری - مصوب 1350- . ب - کفایت ذخایر بیمه­ای رشته شخص ثالث برای شرکت­های در حال فعالیت، بر اساس ضوابط موضوع ماده (58) قانون. پ - دارا بودن حداقل توانگری مالی در سطح (2) آیین­نامه مصوب شورای عالی بیمه. ت - داشتن امکانات سخت­افزاری و نرم­افزاری و سامانه­های اطلاعاتی لازم برای صدور بیمه­نامه و پرداخت خسارت و تبادل اطلاعات و امکان فروش الکترونیکی بیمه­نامه شخص ثالث براساس دستورالعمل ابلاغی بیمه مرکزی. ث - داشتن نیروی انسانی واجد صلاحیت به تعداد مورد نیاز در امور صدور بیمه­نامه و کارشناس پرداخت خسارت متناسب با برنامه­های اجرایی شرکت براساس دستورالعمل ابلاغی بیمه مرکزی. ج - داشتن سابقه مناسب پرداخت خسارت براساس عواملی نظیر پرداخت به موقع خسارت، رعایت حقوق بیمه­گذاران و زیان­دیدگان در رشته بیمه شخص ثالث برای شرکت­های در حال فعالیت براساس دستورالعمل ابلاغی بیمه مرکزی.
aeename-bimeh	آیین‌نامه بیمه	بخش دوم- آیین نامه اجرایی ماده (5) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		3	ماده 3- شرکت بیمه متقاضی فعالیت در رشته شخص ثالث، باید تقاضای فعالیت در این رشته را به همراه مدارک و مستندات لازم برای احراز شرایط مندرج در ماده (2) این آیین­نامه به بیمه مرکزی تسلیم نماید.
aeename-bimeh	آیین‌نامه بیمه	بخش دوم- آیین نامه اجرایی ماده (5) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		4	ماده 4- بیمه مرکزی موظف است پس از دریافت کلیه مدارک و اطلاعات موضوع ماده (2) این آیین­نامه ظرف (40) روز در صورت احراز شرایط، مجوز فعالیت را صادر و در غیر این صورت نظر خود را با ذکر دلایل عدم احراز شرایط به شرکت بیمه متقاضی اعلام نماید. تبصره - بررسی مجدد درخواست شرکت بیمه پس از رفع نواقص امکانپذیر است.
aeename-bimeh	آیین‌نامه بیمه	بخش دوم- آیین نامه اجرایی ماده (5) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		5	ماده 5- در صورتی که شرکت بیمه طبق تشخیص بیمه مرکزی هر یک از شرایط مندرج در این آیین­نامه را از دست بدهد موظف است در مهلت زمانی که بیمه مرکزی تعیین می­نماید (حداکثر یک سال) وضعیت خود را با ضوابط این آیین­نامه منطبق نماید. در غیر این صورت بیمه مرکزی مطابق مفاد ماده (57) قانون و آیین­نامه آن عمل خواهد کرد.
aeename-bimeh	آیین‌نامه بیمه	بخش دوم- آیین نامه اجرایی ماده (5) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		6	ماده 6- بیمه مرکزی موظف است ضوابط و اطلاعات مربوط به صدور، لغو، تعلیق یا ابطال مجوز فعالیت هر یک از شرکت­های بیمه در رشته شخص ثالث را به صورت مستمر در پایگاه اطلاع­رسانی خود جهت اطلاع عمومی منتشر نماید.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	1	ماده 1- در این آیین نامه اصطلاحات زیر در معانی مشروح مربوط به کار می روند و سایر اصطلاحات تابع تعاریف مندرج در قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه - مصوب 1395 - که در این آیین نامه به اختصار “قانون” نامیده می شود، است. الف - بیمه مرکزی: بیمه مرکزی جمهوری اسلامی ایران ب - بیمه گر: شرکت سهامی بیمه ایران یا هر یک از شرکت های بیمه غیردولتی که مجوز فعالیت در رشته بیمه شخص ثالث را از بیمه مرکزی دریافت نموده باشد. پ - بیمه نامه: سند بیمه اجباری جهت پوشش خسارت وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه و سند بیمه حواث راننده به ترتیب مقرر در مواد (2) و (3) قانون. ت - انتقال دهنده: مالک وسیله نقلیه که در مدت اعتبار بیمه نامه مالکیت وسیله نقلیه خود را بر اساس ماده (4) این آیین نامه به انتقال گیرنده منتقل کرده است. ث - انتقال گیرنده: شخصی که مالکیت وسیله نقلیه در مدت اعتبار بیمه نامه با توجه به ماده (4) این آیین نامه به صورت قطعی به وی منتقل شده است. ج - سابقه تخفیف عدم خسارت: کلیه تخفیفاتی که به واسطه نداشتن حوادث منجر به خسارت بدنی یا مالی در بیمه نامه اعمال شده باشد. چ - سامانه جامع حواث رانندگی: سامانه موضوع ماده (41) قانون. ح - سامانه الکترونیک: سامانه موضوع ماده (55) قانون.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	2	ماده 2- در صورت انتقال مالکیت وسیله نقلیه، سابقه تخفیف عدم خسارت متعلق به انتقال دهنده است. انتقال دهنده میتواند سابقه تخفیف مذکور را همزمان با انتقال مالکیت یا هر زمان پس از آن به وسیله نقلیه دیگر از همان نوع که متعلق به وی یا متعلق به همسر، والدین یا اولاد بلاواسطه وی باشد منتقل نماید. تبصره 1 - چنانچه انتقال دهنده سابقه تخفیف عدم خسارت را با رعایت ضوابط این آیین نامه به وسیله نقلیه متعلق به همسر، والدین یا اولاد بلاواسطه خود انتقال دهد، سابقه مذکور صرفا متعلق به یکی از این اشخاص است. تبصره 2 - در صورت عدم انتقال سابقه تخفیف عدم خسارت به وسیله نقلیه دیگر از همان نوع که متعلق به انتقال دهنده یا همسر، والدین یا اولاد بلاواسطه وی باشد، بیمه گر موظف است گواهی داشتن سابقه تخفیف عدم خسارت را برای وی صادر کند. تبصره 3 - انواع وسایل نقلیه موضوع این آیین نامه که انتقال سابقه تخفیف عدم خسارت آنها به یکدیگر مجاز است، به شرح زیر می باشد: الف - انواع موتورسیکلت ( اعم از گازی و دنده ای ) ب - انواع سواری پ - اتو کار ( استیشن، ون، مینی بوس و اتوبوس ) ت - انواع وسایل نقلیه حمل بار ( بارکش) تبصره 4 - چنانچه انتقال دهنده شخص حقوقی باشد سابقه تخفیف عدم خسارت فقط به وسیله نقلیه دیگر از همان نوع که متعلق به همان شخص باشد، قابل انتقال است.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	3	ماده 3- در صورت انتقال مالکیت وسیله نقلیه و عدم انتقال سابقه تخفیف عدم خسارت توسط انتقال دهنده، خسارت هایی که بیمه گر از محل بیمه نامه برای حوادث بعد از زمان انتقال مالکیت وسیله نقلیه تا پایان مدت اعتبار بیمه نامه پرداخت می کند، سابقه بیمه ای انتقال گیرنده محسوب می شود و در سابقه تخفیف عدم خسارت انتقال دهنده منظور نخواهد شد.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	4	ماده 4- مبنای احراز انتقال مالکیت وسیله نقلیه در این آیین نامه، اطلاعات مندرج در سند مالکیت وسیله نقلیه است . نیروی انتظامی جمهوری اسلامی ایران موظف است هزمان با تعویض پلاک وسیله نقلیه، مشخصات مالک جدید را در سامانه جامع حوادث رانندگی درج کند.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	5	ماده 5- در صورت فوت مالک وسیله نقلیه و انتقال مالکیت آن به همسر، والدین یا اولاد بلاواسطه متوفی، سابقه تخفیف عدم خسارت متعلق به آن، با رعایت ضوابط این آییننامه به انتقالگیرندگان یادشده منتقل میشود.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	6	ماده 6- سابقه تخفیف عدم خسارت وسایل نقلیه از رده خارج شده و همچنین سابقه تخفیف عدم خسارت وسایل نقلیه ای که به موجب احکام مراجع قضایی با اجرای ثبت انتقال مالکیت می یابند، با رعایت ضوابط این آیین نامه قابل انتقال بوده و مشمول حکم ماده (3) این آیین نامه می باشد.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	7	ماده 7- انتقال سابقه تخفیف عدم خسارت به بیش از یک وسیله نقلیه مجاز است.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	8	ماده 8- بیمه گر موظف است در اجرای ضوابط این آیین نامه، اقدامات زیر را به عمل آورد: الف - اطلاعات بیمه نامه های صادره را از طریق سامانه الکترونیک به بیمه مرکزی ارسال نماید. ب - سابقه تخفیف عدم خسارت را به همراه شماره ملی یا شناسه ملی بیمه گذار در بیمه نامه وسیله نقلیه درج نماید. پ - در زمان انتقال سابقه تخفیف عدم خسارت به وسیله نقلیه دیگر، سابقه تخفیف عدم خسارت انتقال دهنده را ازسامانه الکترونیک استعلام نماید. ت - بیمه نامه انتقال گیرنده را در زمان تمدید، بر اساس سوابق بیمه ای وی صادر نماید.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	9	ماده 9- بیمه مرکزی موظف است از طریق سامانه الکترونیک امکان ثبت و استعلام سابقه تخفیف عدم خسارت، بر اساس شماره ملی یا شناسه ملی بیمه گذار برای بیمه گر و امکان استعلام سابقه تخفیف عدم خسارت را برای بیمه گذار فراهم نماید.
aeename-bimeh	آیین‌نامه بیمه	بخش سوم- آیین‌­نامه اجرایی تبصره ماده (6) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	فصل اول- آیین نامه اجرایی نحوه انتقال تخفیفات حاصل از نداشتن حوادث منجر به خسارت	10	ماده 10- احکام این آیین نامه شامل بیمه حوادث راننده موضوع ماده (3) قانون نیز می باشد.
