law_code	law_name	chapter	article_number	text
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	12	ماده 12- در دعاوی و امور خانوادگی مربوط به زوجین، زوجه می‌تواند در دادگاه محل اقامت خوانده یا محل سکونت خود اقامه دعوی کند مگر در موردی که خواسته، مطالبه مهریه غیرمنقول باشد.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	13	ماده 13- هرگاه زوجین دعاوی موضوع صلاحیت دادگاه خانواده را علیه یکدیگر در حوزه‌های قضائی متعدد مطرح کرده باشند، دادگاهی که دادخواست مقدم به آن داده شده است صلاحیت رسیدگی را دارد. چنانچه دو یا چند دادخواست در یک روز تسلیم شده باشد، دادگاهی که صلاحیت رسیدگی به دعوای زوجه را دارد به کلیه دعاوی رسیدگی می‌کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	14	ماده 14- هرگاه یکی از زوجین مقیم خارج از کشور باشد، دادگاه محل اقامت طرفی که در ایران اقامت دارد برای رسیدگی صالح است. اگر زوجین مقیم خارج از کشور باشند ولی یکی از آنان در ایران سکونت موقت داشته باشد، دادگاه محل سکونت فرد ساکن در ایران و اگر هر دو در ایران سکونت موقت داشته باشند، دادگاه محل سکونت موقت زوجه برای رسیدگی صالح است. هرگاه هیچ یک از زوجین در ایران سکونت نداشته باشند، دادگاه شهرستان تهران صلاحیت رسیدگی را دارد، مگر آنکه زوجین برای اقامه دعوی در محل دیگر توافق کنند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	15	ماده 15- هرگاه ایرانیان مقیم خارج از کشور امور و دعاوی خانوادگی خود را در محاکم و مراجع صلاحیتدار محل اقامت خویش مطرح کنند، احکام این محاکم یا مراجع در ایران اجراء نمی شود مگر آنکه دادگاه صلاحیتدار ایرانی این احکام را بررسی و حکم تنفیذی صادر کند. تبصره- ثبت طلاق ایرانیان مقیم خارج از کشور در کنسولگری‌های جمهوری اسلامی ایران به درخواست کتبی زوجین یا زوج با ارائه گواهی اجرای صیغه طلاق توسط اشخاص صلاحیتدار که با پیشنهاد وزارت امور خارجه و تصویب رئیس قوه قضائیه به کنسولگری‌ها معرفی می‌شوند امکان‌پذیر است. ثبت طلاق رجعی منوط به انقضای عده است. در طلاق بائن نیز زوجه می‌تواند طلاق خود را با درخواست کتبی و ارائه گواهی اجرای صیغه طلاق توسط اشخاص صلاحیت‌دار فوق در کنسولگری ثبت نماید. در مواردی که طلاق به درخواست زوج ثبت می‌گردد، زوجه می‌تواند با رعایت این قانون برای مطالبه حقوق قانونی خود به دادگاه‌های ایران مراجعه نماید.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل دوم- مراکز مشاوره خانوادگی	16	ماده 16- به منظور تحکیم مبانی خانواده و جلوگیری از افزایش اختلافات خانوادگی و طلاق و سعی در ایجاد صلح و سازش، قوه قضائیه موظف است ظرف سه سال از تاریخ لازم‌الاجراء شدن این قانون مراکز مشاوره خانواده را در کنار دادگاه‌های خانواده ایجاد کند. تبصره- در مناطقی که مراکز مشاوره خانواده وابسته به سازمان بهزیستی وجود دارد دادگاه‌ها می‌توانند از ظرفیت این مراکز نیز استفاده کنند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل دوم- مراکز مشاوره خانوادگی	17	ماده 17- اعضای مراکز مشاوره خانواده از کارشناسان رشته‌های مختلف مانند مطالعات خانواده، مشاوره، روان پزشکی، روان شناسی، مددکاری اجتماعی، حقوق و فقه و مبانی حقوق اسلامی انتخاب می‌شوند و حداقل نصف اعضای هر مرکز باید از بانوان متأهل واجد شرایط باشند. تعداد اعضاء، نحوه انتخاب، گزینش، آموزش و نحوه رسیدگی به تخلفات اعضای مراکز مشاوره خانواده، شیوه انجام وظایف و تعداد این مراکز و نیز تعرفه خدمات مشاوره ای و نحوه پرداخت آن به موجب آیین نامه ای است که ظرف شش ماه پس از لازم‌الاجراء شدن این قانون به‌وسیله وزیر دادگستری تهیه می‌شود و به تصویب رئیس قوه قضائیه می‌رسد.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل دوم- مراکز مشاوره خانوادگی	18	ماده 18- در حوزه‌های قضائی که مراکز مشاوره خانواده ایجاد شده است، دادگاه خانواده می‌تواند در صورت لزوم با مشخص کردن موضوع اختلاف و تعیین مهلت، نظر این مراکز را در مورد امور و دعاوی خانوادگی خواستار شود.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل دوم- مراکز مشاوره خانوادگی	19	ماده 19- مراکز مشاوره خانواده ضمن ارائه خدمات مشاوره ای به زوجین، خواسته‌های دادگاه را در مهلت مقرر اجراء و در موارد مربوط سعی در ایجاد سازش می‌کنند. مراکز مذکور در صورت حصول سازش به تنظیم سازش نامه مبادرت و در غیر این صورت نظر کارشناسی خود در مورد علل و دلایل عدم سازش را به طور مکتوب و مستدل به دادگاه اعلام می‌کنند. تبصره- دادگاه با ملاحظه نظریه کارشناسی مراکز مشاوره خانواده به تشخیص خود مبادرت به صدور رأی می‌کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل سوم- ازدواج	20	ماده 20- ثبت نکاح دائم، فسخ و انفساخ آن، طلاق، رجوع و اعلام بطلان نکاح یا طلاق الزامی است.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل سوم- ازدواج	21	ماده 21- نظام حقوقی جمهوری اسلامی ایران در جهت محوریت و استواری روابط خانوادگی، نکاح دائم را که مبنای تشکیل خانواده است مورد حمایت قرار می‌دهد. نکاح موقت نیز تابع موازین شرعی و مقررات قانون مدنی است و ثبت آن در موارد زیر الزامی است: 1- باردارشدن زوجه 2- توافق طرفین 3- شرط ضمن عقد تبصره- ثبت وقایع موضوع این ماده و ماده (20) این قانون در دفاتر اسناد رسمی ازدواج یا ازدواج و طلاق مطابق آیین نامه ای است که ظرف یک سال با پیشنهاد وزیر دادگستری به تصویب رئیس قوه قضائیه می‌رسد و تا تصویب آیین نامه مذکور، نظام نامه‌های موضوع ماده (1) اصلاحی قانون راجع به ازدواج مصوب 29/2/1316 کماکان به قوت خود باقی است.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل سوم- ازدواج	22	ماده 22- هرگاه مهریه در زمان وقوع عقد تا یکصد و ده سکّه تمام بهارآزادی یا معادل آن باشد، وصول آن مشمول مقررات ماده (2) قانون اجرای محکومیت‌های مالی است. چنانچه مهریه، بیشتر از این میزان باشد در خصوص مازاد، فقط ملائت زوج ملاک پرداخت است. رعایت مقررات مربوط به محاسبه مهریه به نرخ روز کماکان الزامی است.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل سوم- ازدواج	23	ماده 23- وزارت بهداشت، درمان و آموزش پزشکی مکلف است ظرف یک ماه از تاریخ لازم الاجراءشدن این قانون بیماری‌هایی را که باید طرفین پیش از ازدواج علیه آنها واکسینه شوند و نیز بیماری‌های واگیردار و خطرناک برای زوجین و فرزندان ناشی از ازدواج را معین و اعلام کند. دفاتر رسمی ازدواج باید پیش از ثبت نکاح گواهی صادرشده از سوی پزشکان و مراکز مورد تأیید وزارت بهداشت، درمان و آموزش پزشکی دال بر عدم اعتیاد به مواد مخدر و عدم ابتلاء به بیماری‌های موضوع این ماده ویا واکسینه شدن طرفین نسبت به بیماری‌های مذکور را از آنان مطالبه و بایگانی کنند. تبصره- چنانچه گواهی صادرشده بر وجود اعتیاد و یا بیماری دلالت کند، ثبت نکاح در صورت اطلاع طرفین بلامانع است. در مورد بیماری‌های مسری و خطرناک که نام آنها به وسیله وزارت بهداشت، درمان و آموزش پزشکی تعیین و اعلام می‌شود، طرفین جهت مراقبت و نظارت به مراکز تعیین شده معرفی می‌شوند. در مواردی که بیماری خطرناک زوجین به تشخیص وزارت بهداشت، درمان و آموزش پزشکی منجر به خسارت به جنین باشد، مراقبت و نظارت باید شامل منع تولید نسل نیز باشد.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	24	ماده 24- ثبت طلاق و سایر موارد انحلال نکاح و نیز اعلام بطلان نکاح یا طلاق در دفاتر رسمی ازدواج و طلاق حسب مورد پس از صدور گواهی عدم امکان سازش یا حکم مربوط از سوی دادگاه مجاز است.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	25	ماده 25- درصورتی که زوجین متقاضی طلاق توافقی باشند، دادگاه باید موضوع را به مرکز مشاوره خانواده ارجاع دهد. در این موارد طرفین می‌توانند تقاضای طلاق توافقی را از ابتداء در مراکز مذکور مطرح کنند. در صورت عدم انصراف متقاضی از طلاق، مرکز مشاوره خانواده موضوع را با مشخص کردن موارد توافق جهت اتخاذ تصمیم نهائی به دادگاه منعکس می‌کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	26	ماده 26- در صورتی که طلاق، توافقی یا به درخواست زوج باشد، دادگاه به صدور گواهی عدم امکان سازش اقدام و اگر به درخواست زوجه باشد، حسب مورد، مطابق قانون به صدور حکم الزام زوج به طلاق یا احراز شرایط اعمال وکالت در طلاق مبادرت می‌کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	27	ماده 27- در کلیه موارد درخواست طلاق، به جز طلاق توافقی، دادگاه باید به منظور ایجاد صلح و سازش موضوع را به داوری ارجاع کند. دادگاه در این موارد باید با توجه به نظر داوران رأی صادر و چنانچه آن را نپذیرد، نظریه داوران را با ذکر دلیل رد کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	28	ماده 28- پس از صدور قرار ارجاع امر به داوری، هریک از زوجین مکلفند ظرف یک هفته از تاریخ ابلاغ یک نفر از اقارب متأهل خود را که حداقل سی سال داشته و آشنا به مسائل شرعی و خانوادگی و اجتماعی باشد به عنوان داور به دادگاه معرفی کنند. تبصره1- محارم زوجه که همسرشان فوت کرده یا از هم جدا شده باشند، درصورت وجود سایر شرایط مذکور در این ماده به عنوان داور پذیرفته می‌شوند. تبصره2- درصورت نبود فرد واجد شرایط در بین اقارب یا عدم دسترسی به ایشان یا استنکاف آنان از پذیرش داوری، هریک از زوجین می‌توانند داور خود را از بین افراد واجد صلاحیت دیگر تعیین و معرفی کنند. درصورت امتناع زوجین از معرفی داور یا عدم توانایی آنان دادگاه، خود یا به درخواست هریک از طرفین به تعیین داور مبادرت می‌کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	29	ماده 29- دادگاه ضمن رأی خود با توجه به شروط ضمن عقد و مندرجات سند ازدواج، تکلیف جهیزیه، مهریه و نفقه زوجه، اطفال و حمل را معین و همچنین اجرت‌المثل ایام زوجیت طرفین مطابق تبصره ماده (336) قانون مدنی تعیین و در مورد چگونگی حضانت و نگهداری اطفال و نحوه پرداخت هزینه‌های حضانت و نگهداری تصمیم مقتضی اتخاذ می‌کند. همچنین دادگاه باید با توجه به وابستگی عاطفی و مصلحت طفل، ترتیب، زمان و مکان ملاقات وی با پدر و مادر و سایر بستگان را تعیین کند. ثبت طلاق موکول به تأدیه حقوق مالی زوجه است. طلاق درصورت رضایت زوجه یا صدور حکم قطعی دایر بر اعسار زوج یا تقسیط محکومٌ‌به نیز ثبت می‌شود. در هرحال، هرگاه زن بدون دریافت حقوق مذکور به ثبت طلاق رضایت دهد می‌تواند پس از ثبت طلاق برای دریافت این حقوق از طریق اجرای احکام دادگستری مطابق مقررات مربوط اقدام کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	30	ماده 30- در مواردی که زوجه در دادگاه ثابت کند به امر زوج یا اذن وی از مال خود برای مخارج متعارف زندگی مشترک که برعهده زوج است هزینه کرده و زوج نتواند قصد تبرع زوجه را اثبات کند، می‌تواند معادل آن را از وی دریافت نماید.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	31	ماده 31- ارائه گواهی پزشک ذی صلاح درمورد وجود جنین یا عدم آن برای ثبت طلاق الزامی است، مگر آنکه زوجین بر وجود جنین اتفاق نظر داشته باشند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	32	ماده 32- در مورد حکم طلاق، اجرای صیغه و ثبت آن حسب مورد منوط به انقضای مهلت فرجام خواهی یا ابلاغ رأی فرجامی است.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	33	ماده 33- مدت اعتبار حکم طلاق شش ماه پس از تاریخ ابلاغ رأی فرجامی یا انقضای مهلت فرجام خواهی است. هرگاه حکم طلاق از سوی زوجه به دفتر رسمی ازدواج و طلاق تسلیم شود، در صورتی که زوج ظرف یک هفته از تاریخ ابلاغ مراتب در دفترخانه حاضر نشود، سردفتر به زوجین ابلاغ می‌کند برای اجرای صیغه طلاق و ثبت آن در دفترخانه حاضر شوند. در صورت عدم حضور زوج و عدم اعلام عذر از سوی وی یا امتناع او از اجرای صیغه، صیغه طلاق جاری و ثبت می‌شود و مراتب به زوج ابلاغ می‌گردد. در صورت اعلام عذر از سوی زوج، یک نوبت دیگر به ترتیب مذکور از طرفین دعوت به‌عمل می‌آید. تبصره- دادگاه صادرکننده حکم طلاق باید در رأی صادرشده بر نمایندگی سردفتر در اجرای صیغه طلاق در صورت امتناع زوج تصریح کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	34	ماده 34- مدت اعتبار گواهی عدم امکان سازش برای تسلیم به دفتر رسمی ازدواج و طلاق سه ماه پس از تاریخ ابلاغ رأی قطعی یا قطعی شدن رأی است. چنانچه گواهی مذکور ظرف این مهلت تسلیم نشود یا طرفی که آن را به دفترخانه رسمی طلاق تسلیم کرده است ظرف سه ماه از تاریخ تسلیم در دفترخانه حاضر نشود یا مدارک لازم را ارائه نکند، گواهی صادرشده از درجه اعتبار ساقط است. تبصره- هرگاه گواهی عدم امکان سازش صادرشده بر اساس توافق زوجین به حکم قانون از درجه اعتبار ساقط شود کلیه توافقاتی که گواهی مذکور بر مبنای آن صادر شده است ملغی می‌گردد.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	35	ماده 35- هرگاه زوج در مهلت مقرر به دفتر رسمی ازدواج و طلاق مراجعه و گواهی عدم امکان سازش را تسلیم کند، درصورتی که زوجه ظرف یک هفته در دفترخانه حاضر نشود سردفتر به زوجین اخطار می‌کند برای اجرای صیغه طلاق و ثبت آن در دفترخانه حاضر شوند. درصورت عدم حضور زوجه صیغه طلاق جاری و پس از ثبت به وسیله دفترخانه مراتب به اطلاع زوجه می‌رسد. تبصره- فاصله بین ابلاغ اخطاریه و جلسه اجرای صیغه در این ماده و ماده (34) این قانون نباید از یک هفته کمتر باشد. در مواردی که زوج یا زوجه مجهول المکان باشند، دعوت از شخص مجهول المکان از طریق نشر آگهی در جراید کثیر الانتشار یا هزینه درخواست کننده به وسیله دفترخانه به عمل می‌آید.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	36	ماده 36- هرگاه گواهی عدم امکان سازش بنا بر توافق زوجین صادر شده باشد، درصورتی که زوجه بنا بر اعلام دادگاه صادرکننده رأی و یا به موجب سند رسمی در اجرای صیغه طلاق وکالت بلاعزل داشته باشد، عدم حضور زوج، مانع اجرای صیغه طلاق و ثبت آن نیست.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	37	ماده 37- اجرای صیغه طلاق با رعایت جهات شرعی در دفترخانه یا در محل دیگر و با حضور سردفتر انجام می‌گیرد.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	38	ماده 38- در طلاق رجعی، صیغه طلاق مطابق مقررات مربوط جاری و مراتب صورتجلسه می‌شود ولی ثبت طلاق منوط به ارائه گواهی کتبی حداقل دو شاهد مبنی بر سکونت زوجه مطلّقه در منزل مشترک تا پایان عده است، مگر این که زن رضایت به ثبت داشته باشد. در صورت تحقق رجوع، صورتجلسه طلاق ابطال و درصورت عدم رجوع صورتجلسه تکمیل و طلاق ثبت می‌شود. صورتجلسه تکمیل شده به امضای سردفتر، زوجین یا نمایندگان آنان و دو شاهد طلاق می‌رسد. در صورت درخواست زوجه، گواهی اجرای صیغه طلاق و عدم رجوع زوج به وی اعطاء می‌شود. در هر حال درصورت انقضای مدت عده و عدم احراز رجوع، طلاق ثبت می‌شود.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل چهارم- طلاق	39	ماده 39- در کلیه موارد، قطعی و قابل اجراء بودن گواهی عدم امکان سازش یا حکم طلاق باید از سوی دادگاه صادرکننده رأی نخستین گواهی و همزمان به دفتر رسمی ازدواج و طلاق ارائه شود.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل پنجم- حضانت و نگهداری اطفال و نفقه	40	ماده 40- هرکس از اجرای حکم دادگاه در مورد حضانت طفل استنکاف کند یا مانع اجرای آن شود یا از استرداد طفل امتناع ورزد، حسب تقاضای ذی نفع و به دستور دادگاه صادرکننده رأی نخستین تا زمان اجرای حکم بازداشت می‌شود.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل پنجم- حضانت و نگهداری اطفال و نفقه	41	ماده 41- هرگاه دادگاه تشخیص دهد توافقات راجع به ملاقات، حضانت، نگهداری و سایر امور مربوط به طفل برخلاف مصلحت او است یا در صورتی که مسؤول حضانت از انجام تکالیف مقرر خودداری کند ویا مانع ملاقات طفل تحت حضانت با اشخاص ذی حق شود، می‌تواند در خصوص اموری از قبیل واگذاری امر حضانت به دیگری یا تعیین شخص ناظر با پیش بینی حدود نظارت وی با رعایت مصلحت طفل تصمیم مقتضی اتخاذ کند. تبصره- قوه قضائیه مکلف است برای نحوه ملاقات والدین با طفل ساز و کار مناسب با مصالح خانواده و کودک را فراهم نماید. آیین‌نامه اجرائی این ماده ظرف شش‌ماه توسط وزارت دادگستری تهیه می‌شود و به تصویب رئیس قوه قضائیه می‌رسد.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل پنجم- حضانت و نگهداری اطفال و نفقه	42	ماده 42- صغیر و مجنون را نمی‌توان بدون رضایت ولی، قیم، مادر یا شخصی که حضانت و نگهداری آنان به او واگذار شده است از محل اقامت مقرر بین طرفین یا محل اقامت قبل از وقوع طلاق به محل دیگر یا خارج از کشور فرستاد، مگر اینکه دادگاه آن را به مصلحت صغیر و مجنون بداند و با درنظر گرفتن حق ملاقات اشخاص ذی‌حق این امر را اجازه دهد. دادگاه در صورت موافقت با خارج کردن صغیر و مجنون از کشور، بنابر درخواست ذی‌نفع، برای تضمین بازگرداندن صغیر و مجنون تأمین مناسبی اخذ می‌کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل پنجم- حضانت و نگهداری اطفال و نفقه	43	ماده 43- حضانت فرزندانی که پدرشان فوت شده با مادر آنها است مگر آنکه دادگاه به تقاضای ولی قهری یا دادستان، اعطای حضانت به مادر را خلاف مصلحت فرزند تشخیص دهد.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل پنجم- حضانت و نگهداری اطفال و نفقه	44	ماده 44- درصورتی که دستگاه‌های اجرائی موضوع ماده (5) قانون مدیریت خدمات کشوری مصوب1386/7/8، ملزم به تسلیم یا تملیک اموالی به صغیر یا سایر محجوران باشند، این اموال با تشخیص دادستان در حدود تأمین هزینه‌های متعارف زندگی باید در اختیار شخصی قرار گیرد که حضانت و نگهداری محجور را عهده دار است، مگر آنکه دادگاه به نحو دیگری مقرر کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل پنجم- حضانت و نگهداری اطفال و نفقه	45	ماده 45- رعایت غبطه و مصلحت کودکان و نوجوانان در کلیه تصمیمات دادگاه‌ها و مقامات اجرائی الزامی است.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل پنجم- حضانت و نگهداری اطفال و نفقه	46	ماده 46- حضور کودکان زیر پانزده سال در جلسات رسیدگی به دعاوی خانوادگی جز در موارد ضروری که دادگاه تجویز می‌کند ممنوع است.
