law_code	law_name	section	chapter	topic	article_number	text
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل اول - صلاحیت		10	ماده 10- صلاحیت و حدود اختیارات دیوان به قرار زیر است: 1- رسیدگی به شکایات و تظلّمات و اعتراضات اشخاص حقیقی یا حقوقی از: الف - تصمیمات و اقدامات واحدهای دولتی اعم از وزارتخانه ها و سازمانها و مؤسسات و شرکتهای دولتی و شهرداری‌ها و سازمان تأمین اجتماعی و تشکیلات و نهادهای انقلابی و مؤسسات وابسته به آنها ب - تصمیمات و اقدامات مأموران واحدهای مذکور در بند «الف» در امور راجع به وظایف آنها 2 - رسیدگی به اعتراضات و شکایات از آراء و تصمیمات قطعی هیأتهای رسیدگی به تخلفات اداری و کمیسیون‌هایی مانند کمیسیون‌های مالیاتی، هیأت حل‌اختلاف کارگر و کارفرما، کمیسیون موضوع ماده ( 100 ) قانون شهرداری‌ها منحصراً از حیث نقض قوانین و مقررات یا مخالفت با آنها 3- رسیدگی به شکایات قضات و مشمولان قانون مدیریت خدمات کشوری و سایر مستخدمان واحدها و مؤسسات مذکور در بند (1) و مستخدمان مؤسساتی که شمول این قانون نسبت به آنها محتاج ذکر نام است اعم از لشکری و کشوری از حیث تضییع حقوق استخدامی تبصره 1(اصلاحی 1402/2/10)- رسیدگی به دعاوی مطالبه خسارت در صلاحیت دادگاه عمومی است. لیکن در مواردی که مطالبه خسارت ناشی از تخلف در اجرای وظایف قانونی و اختصاصی یا ترک فعل از انجام وظایف مذکور از سوی واحدهای دولتی یا دستگاه‌های مذکور در بندهای (1) و (2) این ماده و مأمورین واحدها و دستگاه‌های یادشده باشد، موضوع در دیوان عدالت اداری مطرح و شعبه دیوان ضمن رسیدگی به احراز وقوع تخلف نسبت به اصل مطالبه خسارت و تعیین خسارت وارده اقدام و حکم مقتضی صادر می‌نماید. تبصره 2 - تصمیمات و آراء دادگاهها و سایر مراجع قضائی دادگستری و نظامی و دادگاههای انتظامی قضات دادگستری و نیروهای مسلح قابل شکایت در دیوان عدالت اداری نمی باشد. تبصره 3 (الحاقی 1402/2/10)- رسیدگی به شکایات و اعتراضات اشخاص حقیقی و حقوقی از وقوع تخلف و عدم رعایت قوانین و مقررات در مراحل انعقاد قرارداد توسط دستگاه‌های اجرائی در صلاحیت شعب دیوان عدالت اداری است، لیکن رسیدگی به دعاوی ناشی از اجرای قرارداد فی مابین طرفین در صلاحیت دیوان نیست.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل اول - صلاحیت		11	ماده 11- در صورتی که تصمیمات و اقدامات موضوع شکایت، موجب تضییع حقوق اشخاص شده باشد، شعبه رسیدگی کننده، حکم بر نقض رأی یا لغو اثر از تصمیم و اقدام مورد شکایت یا الزام طرف شکایت به اعاده حقوق تضییع‌شده، صادر می نماید. تبصره (اصلاحی 1402/2/10) - پس از صدور حکم و قطعیت آن بر اساس این ماده، مرجع محکوم‌علیه علاوه بر اجرای حکم، مکلف است در موارد مشابهی که با حکم صادره وحدت موضوع دارد، مفاد حکم صادره را در تصمیمات و اقدامات بعدی خود رعایت کند، مشروط بر اینکه با تشخیص رئیس دیوان، رأی معارض قطعی با آن، توسط همان شعبه یا شعب دیگر صادر نشده باشد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل اول - صلاحیت		12	ماده 12- حدود صلاحیت و وظایف هیأت عمومی دیوان به شرح زیر است: 1 - رسیدگی به شکایات، تظلّمات و اعتراضات اشخاص حقیقی یا حقوقی از آیین‌نامه ها و سایر نظامات و مقررات دولتی و شهرداری‌ها و مؤسسات عمومی غیردولتی در مواردی که مقررات مذکور به علت مغایرت با شرع یا قانون و یا عدم صلاحیت مرجع مربوط یا تجاوز یا سوءاستفاده از اختیارات یا تخلف در اجرای قوانین و مقررات یا خودداری از انجام وظایفی که موجب تضییع حقوق اشخاص می شود. 2 - صدور رأی وحدت رویه در موارد مشابه که آراء متعارض از شعب دیوان صادر شده باشد. 3 - صدور رأی ایجاد رویه که در موضوع واحد، آراء مشابه متعدد از شعب دیوان صادر شده باشد. تبصره 1- رسیدگی به تصمیمات قضائی قوه قضائیه و صرفاً آیین نامه ها، بخشنامه ها و تصمیمات رئیس قوه قضائیه و مصوبات و تصمیمات شورای نگهبان، مجمع تشخیص مصلحت نظام، مجلس خبرگان و شورای عالی امنیت ملی از شمول این ماده خارج است. تبصره 2(الحاقی 1402/2/10)- رسیدگی به مصوبات شورای عالی انقلاب فرهنگی و شورای عالی فضای مجازی درحوزه تحت صلاحیت این نهادها از شمول حکم این ماده خارج است، لیکن رسیدگی به مصوبات و تصمیمات زیرمجموعه های شوراهای مذکور از قبیل هیأت (کمیسیون)ها، کارگروه (کمیته)ها، شوراها و ستادها در صلاحیت دیوان عدالت اداری قرار می‌گیرد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل اول - صلاحیت		13	ماده 13- اثر ابطال مصوبات از زمان صدور رأی هیأت عمومی است مگر در مورد مصوبات خلاف شرع یا در مواردی که به منظور جلوگیری از تضییع حقوق اشخاص، هیأت مذکور اثر آن را به زمان تصویب مصوبه مترتب نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل اول - صلاحیت		14	ماده 14- در موارد اختلاف در صلاحیت، بین شعب بدوی و تجدیدنظر، رأی شعبه تجدیدنظر و در موارد اختلاف بین شعب و هیأت عمومی، نظر هیأت عمومی متّبع است. تبصره(الحاقی 1402/2/10)- مرجع حل اختلاف در صلاحیت بین شعب دیوان عدالت اداری و سایر مراجع قضائی، دیوان عالی کشور است. شعبه رسیدگی‌کننده در دیوان عالی کشور پس از اخذ نظر مشورتی نماینده قضائی رئیس دیوان که از بین قضات دیوان عدالت اداری انتخاب می‌شود، در موضوع، اتخاذ تصمیم می‌کند. نماینده مذکور مکلف است ظرف یک‌ماه از زمان درخواست، نظر مشورتی خود را اعلام کند. در صورت عدم اعلام نظر مشورتی، شعبه دیوان عالی کشور مجاز به اتخاذ تصمیم است.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل اول - صلاحیت		15	ماده 15- صدور حکم اصلاحی، رفع ابهام و اشکال، دستور اجرای حکم و هرگونه اقدامی که مستلزم تصمیم‌گیری مجدد است، به عهده شعبه صادرکننده رای قطعی است.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	16	ماده 16- رسیدگی در شعب دیوان، مستلزم تقدیم دادخواست است. دادخواست باید به زبان فارسی روی برگه های مخصوص، تنظیم شود. تبصره 1- پرونده‌هایی که با صدور قرار عدم صلاحیت، از مراجع قضائی دیگر به دیوان ارسال می شود، نیازی به تقدیم دادخواست و پرداخت هزینه دادرسی ندارد. تبصره 2- از زمان تصویب این قانون، مهلت تقدیم دادخواست، راجع به موارد موضوع بند(2) ماده(10) این قانون، برای اشخاص داخل کشور سه ماه و برای افراد مقیم خارج از کشور، شش ماه از تاریخ ابلاغ رأی یا تصمیم قطعی مرجع مربوط مطابق قانون آیین دادرسی دادگاههای عمومی و انقلاب (در امور مدنی) است. مراجع مربوط مکلفند در رأی یا تصمیم خود تصریح نمایند که رأی یا تصمیم آنها ظرف مدت مزبور در دیوان قابل اعتراض است. در مواردی که ابلاغ، واقعی نبوده و ذی‌نفع ادعای عدم اطلاع از آن را بنماید شعبه دیوان در ابتداء به موضوع ابلاغ رسیدگی می نماید. در مواردی که به موجب قانون سابق، اشخاصی قبلاً حق شکایت در مهلت بیشتری داشته‌اند، مهلت مذکور، ملاک محاسبه است. تبصره 3(الحاقی 1402/2/10)- از تاریخ لازم الاجرا شدن این قانون تصمیمات و اقدامات دستگاه ها و مأمورین موضوع بندهای (1) و (3) ماده (10) این قانون ظرف شش ماه از تاریخ ابلاغ به اشخاص مقیم داخل کشور و یکسال برای اشخاص مقیم خارج از کشور قابل شکایت در دیوان عدالت اداری است. در صورتی که احراز شود شخص ذینفع، معاذیر قانونی یا شرعی داشته است، مدت زمان معذوریت به مهلت‌‌های مذکور در این تبصره، اضافه می شود. تبصره 4(الحاقی 1402/2/10)- دستگاه ها و مأمورین موضوع بندهای (1) و (3) ماده (10) این قانون مکلفند هر گونه تصمیم و اقدام قطعی خود را که در مورد اشخاص ذی‌نفع اتخاذ می نمایند، به آنها ابلاغ کنند. در مواردی که اشخاص ذی‌نفع تقاضای انجام امر اداری یا خودداری از انجام آن را دارند، ابتدا باید تقاضای خود را به دستگاه مربوط ارائه دهند و آن دستگاه مکلف است ضمن ثبت درخواست و ارائه رسید، حداکثر ظرف سه ماه به صورت کتبی پاسخ قطعی را (نفیاً یا اثباتاً) به ذی‌نفع ابلاغ نماید مگر اینکه در سایر قوانین ظرف زمانی معینی برای پاسخگویی دستگاه‌ها و مأمورین مذکور مشخص شده باشد یا فوریت موضوع، اقتضای زمان کوتاه‌تری را داشته باشد. چنانچه با انقضای مهلت مذکور، آن دستگاه از ابلاغ پاسخ مقتضی خودداری نماید، ذی‌نفع می‌تواند با رعایت مواعد مذکور در تبصره (3) این ماده از زمان انقضای مهلت پاسخ و معاذیر قانونی یا شرعی، در دیوان طرح شکایت کند. عدم پاسخگویی و استنکاف از ثبت درخواست و ارائه رسید به اشخاص متقاضی، تخلف اداری محسوب می شود و چنانچه شاکی خواسته خود را از طریق اظهارنامه قانونی یا طرق قابل اثبات دیگری به دستگاه ذی‌ربط ارسال نموده باشد، مبدأ محاسبه مهلت مقرر از زمان وصول این درخواست می‌باشد. تبصره 5(الحاقی 1402/2/10)- تصمیمات و اقدامات دستگاه‌ها و مأموران موضوع بندهای (1) و (3) ماده (10) این قانون که قبل از لازم‌الاجرا شدن این قانون به ذینفع ابلاغ یا اعلام شده و یا وی به هر نحوی از آن اطلاع یافته و تا تاریخ مذکور نسبت به آن تصمیم یا اقدام در دیوان طرح شکایت ننموده است، ظرف شش ماه از تاریخ لازم الاجرا شدن این قانون، قابل شکایت در دیوان می‌باشد. در صورتی که احراز شود شخص ذی‌نفع، معاذیر قانونی یا شرعی داشته است، مدت زمان معذوریت به مهلت مذکور در این تبصره، اضافه می‌شود.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	17	ماده 17- شعب دیوان به شکایتی رسیدگی می کنند که شخص ذینفع یا وکیل یا قائم مقام یا نماینده قانونی وی، رسیدگی به شکایت را برابر قانون، درخواست کرده باشد. تبصره 1(الحاقی 1402/2/10)- دادستانی کل کشور، سازمان بازرسی کل کشور و دیوان محاسبات کشور در حدود اختیارات قانونی خود، صلاحیت طرح شکایت نسبت به موضوعاتی که متضمن تضییع حقوق عمومی است و رسیدگی به آن برابر ماده (10) این قانون در صلاحیت دیوان عدالت اداری قرار دارد را دارند. این مراجع از پرداخت هزینه دادرسی معافند و حق تجدیدنظرخواهی دارند و رسیدگی به شکایت مذکور با رعایت مصادیق اهم لازم الرعایه خارج از نوبت انجام می‌شود. تبصره 2(الحاقی 1402/2/10)- سازمان‌های مردم نهادی که موضوع فعالیت آنها طبق اساسنامه مربوط، در زمینه حمایت از حقوق عامه از قبیل امر به معروف و نهی از منکر و موضوعات محیط زیستی، منابع طبیعی، میراث فرهنگی، بهداشت عمومی و حمایت از حقوق شهروندی است، می‌توانند در خصوص موضوعات تخصصی مرتبط با فعالیت خود، نسبت به غیرقانونی بودن تصمیمات و اقدامات یا خودداری از انجام وظیفه مقامات و مراجع موضوع ماده (10) این قانون که متضمن تضییع حقوق عمومی است در دیوان طرح شکایت کنند و حق تجدیدنظرخواهی دارند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	18	ماده 18- دادخواست باید حاوی نکات زیر باشد: الف - مشخصات شاکی 1- نام و نام خانوادگی، نام پدر، تاریخ تولد، کد ملی، شغل، تابعیت و اقامتگاه برای اشخاص حقیقی 2- نام، شماره ثبت، اقامتگاه اصلی و شماره تلفن تماس برای اشخاص حقوقی ب - مشخصات طرف شکایت 1- نام و نام خانوادگی، سمت و نشانی دقیق محل کار مأمور دولت درصورت امکان 2- نام کامل دستگاههای موضوع ماده(10) این قانون پ - نام و نام خانوادگی و اقامتگاه وکیل یا قائم مقام و یا نماینده قانونی شاکی، در صورت تقدیم دادخواست توسط آنان ت - موضوع شکایت و خواسته ث - شرح شکایت ج - مدارک و دلایل مورد استناد چ - امضاء یا اثر انگشت شاکی یا وکیل یا قائم مقام و یا نماینده قانونی وی و یا امضاء و مهر شخص حقوقی ذیل دادخواست ح - مدرک اثبات کننده سمت برای اشخاص حقوقی و نمایندگان قانونی تبصره - شاکی می تواند علاوه بر نشانی پستی، نشانی پست الکترونیکی یا شماره تلفن همراه یا نمابر خود را به‌منظور ابلاغ اوراق اعلام نماید که در این‌صورت امر ابلاغ به یکی از طرق مزبور کافی است.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	19	ماده 19- هزینه دادرسی در شعب بدوی دیوان، دویست هزار (200/000) ریال و در شعب تجدیدنظر چهارصد هزار (400/000) ریال است. تبصره - مبلغ مذکور در این ماده به تناسب نرخ تورم اعلام شده به وسیله بانک مرکزی جمهوری اسلامی ایران هر سه سال یک بار به پیشنهاد رئیس دیوان و تأیید رئیس قوه قضائیه و تصویب هیأت وزیران قابل تعدیل می باشد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	20	ماده 20- شاکی باید رونوشت یا تصویر خوانا و گواهی‌شده اسناد و مدارک مورد استناد خود را پیوست دادخواست نماید. تبصره 1- تصویر یا رونوشت مدارک باید به وسیله دبیرخانه و یا دفاتر شعب دیوان و یا دفاتر اداری مستقر در مراکز استانها و یا دفاتر دادگاههای عمومی، دفاتر اسناد رسمی، وکیل شاکی یا واحدهای دولتی و عمومی تصدیق شود. در صورتی که رونوشت یا تصویر سند، خارج از کشور تهیه شده باشد، مطابقت آن با اصل، باید در دفتر یکی از سفارتخانه ها یا کنسولگری ها و یا دفاتر نمایندگی های جمهوری اسلامی ایران، گواهی شود. تبصره 2- در مواردی که تصدیق اسناد و مدارک مربوط به واحدهای دولتی و عمومی از سوی شاکی ممکن نباشد و یا این که اساساً شاکی نتواند تصویری از آنها ارائه نماید، دیوان مکلف به پذیرش دادخواست است و باید تصویر مصدق اسناد را از دستگاه مربوطه مطالبه نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	21	ماده 21- در صورتی‌که سند به زبان فارسی نباشد، علاوه بر تصویر یا رونوشت گواهی‌شده، ترجمه گواهی‌شده آن نیز باید پیوست شود. صحت ترجمه و مطابقت تصویر یا رونوشت با اصل، باید به وسیله مترجمان رسمی یا سفارتخانه ها یا کنسولگری‌ها و یا دفاتر نمایندگیهای جمهوری اسلامی ایران در خارج از کشور، گواهی شود.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	22	ماده 22- هرگاه دادخواست توسط وکیل یا قائم مقام و یا نماینده قانونی شاکی تقدیم شده باشد، باید تصویر یا رونوشت گواهی شده سند مثبِت سمت دادخواست دهنده نیز ضمیمه گردد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	23	ماده 23- دادخواست و ضمایم آن باید به تعداد طرف شکایت به اضافه یک نسخه تهیه شود. پذیرش دادخواست در شعب بدوی، تجدیدنظر و هیأت عمومی دیوان به یکی از روش‌های زیر امکان‌پذیر است: 1- ثبت از طریق سامانه‌های الکترونیکی قضائی 2- ثبت در دفاتر استانی دیوان 3- ثبت در دبیرخانه مرکزی دیوان تاریخ ثبت دادخواست در هر یک از مراجع مذکور تاریخ تقدیم دادخواست است. تبصره (الحاقی 1402/2/10)- دیوان می‌تواند در ارائه خدمات قضائی در تمام مراحل اعم از پذیرش دادخواست، تبادل لوایح، رسیدگی و صدور رای و ابلاغ و اجرای احکام از مقررات حاکم بر رسیدگی الکترونیکی موضوع ماده (655) قانون آیین دادرسی کیفری الحاقی مصوب 8/7/1393 و سایر قوانین و مقررات مربوط استفاده نماید. در این موارد مراجع رسیدگی کننده در دیوان ترتیبات مقرر در رسیدگی الکترونیکی را ملاک عمل قرار می‌دهند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	24	ماده 24- دبیرخانه دیوان یا دفاتر اداری آن مستقر در مراکز استانها مکلفند دادخواستهای واصل شده را به ترتیب وصول، ثبت نموده و رسیدی مشتمل بر شماره و تاریخ ثبت، نام شاکی و طرف شکایت، به شاکی، وکیل یا قائم مقام و یا نماینده قانونی وی، تسلیم کنند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	25	ماده 25- دبیرخانه دیوان مکلف است قبل از ارسال پرونده جهت ارجاع با مراجعه به سوابق امر، چنانچه موردی حاکی از طرح قبلی شکایت وجود داشته باشد، مشخصات آن را به برگه دادخواست ضمیمه نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	26	ماده 26- دادخواست های ثبت شده، توسط رئیس دیوان یا معاون وی به شعبه ارجاع میشود.
