law_code	law_name	chapter	section	article_number	text
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	24	ماده 24- دادورز (‌مامور اجرا) بعد از شروع به اجرا نمی‌تواند اجرای حکم را تعطیل یا توقیف یا قطع نماید یا به تأخیر اندازد مگر به موجب قرار‌داد گاهی که دستور اجرای حکم را داده یا دادگاهی که صلاحیت صدور دستور تأخیر اجرای حکم را دارد یا با ابراز رسید محکوم‌له دائر به وصول محکوم‌به یا رضایت کتبی او در تعطیل یا توقیف یا قطع یا تأخیر اجراء.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	25	ماده 25- هرگاه در جریان اجرای حکم اشکالی پیش آید دادگاهی که حکم تحت نظر آن اجراء می‌شود رفع اشکال می‌نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	26	ماده 26- اختلاف ناشی از اجرای احکام راجع به دادگاهی است که حکم توسط آن دادگاه اجرا می‌شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	27	ماده 27- اختلافات راجع به مفاد حکم همچنین اختلافات مربوط به‌ اجرای احکام که از اجمال یا ابهام حکم یا محکوم‌به حادث شود در دادگاهی‌ که حکم را صادر کرده رسیدگی می‌شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	28	ماده 28- رأی داوری که موضوع آن معین نیست قابل اجراء نمی‌باشد ‌ مرجع رفع اختلاف ناشی از اجرای رأی داوری دادگاهی است که اجراییه صادر کرده است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	29	ماده 29- در مورد حدوث اختلاف در مفاد حکم هر یک از طرفین می‌تواند رفع اختلاف را از دادگاه بخواهد. دادگاه در وقت فوق‌العاده رسیدگی و‌ رفع اختلاف می‌کند و در صورتی‌ که محتاج رسیدگی بیشتری باشد رونوشت درخواست را به طرف مقابل ابلاغ نموده طرفین را در جلسه خارج از نوبت‌ برای رسیدگی دعوت می‌کند ولی عدم حضور آن‌ها باعث تأخیر رسیدگی نخواهد شد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	30	ماده 30- درخواست رفع اختلاف موجب تأخیر اجرای حکم نخواهد شد مگر اینکه دادگاه قرار تأخیر اجرای حکم را صادر نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	31	ماده 31- هرگاه محکوم‌علیه فوت یا محجور شود عملیات اجرایی حسب مورد تا زمان معرفی ورثه، ولی، وصی، قیم، محجور یا امین و مدیرترکه‌ متوقف می‌گردد و قسمت اجرا به محکوم‌له اخطار می‌کند تا اشخاص مذکور را با ذکر نشانی و مشخصات کامل معرفی نماید و اگر مالی توقیف نشده باشد دادورز (‌مامور اجرا) می‌تواند به درخواست محکوم‌له معادل محکوم‌به از ترکه متوفی یا اموال محجور توقیف کند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	32	ماده 32- حساب مواعد مطابق مقررات آیین دادرسی مدنی است و مدتی که عملیات اجرایی توقیف می‌شود به حساب نخواهد آمد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	33	ماده 33- هرگاه محکوم‌علیه بازرگان بوده و در جریان اجراء ورشکسته شود مراتب از طرف مدیر اجرا به اداره تصفیه یا مدیر تصفیه اعلام می‌شود ‌تا طبق مقررات راجع به تصفیه امور ورشکستگی اقدام گردد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	34	ماده 34- همین‌که اجراییه به محکوم‌علیه ابلاغ شد محکوم‌علیه مکلف است ظرف ده روز مفاد آن را به‌موقع اجرا بگذارد یا به ترتیبی برای پرداخت‌ محکوم‌به بدهد یا مالی معرفی کند که اجرای حکم و استیفاء محکوم‌به از آن میسر باشد و در صورتی‌ که خود را قادر به اجرای مفاد اجراییه نداند باید‌ ظرف مهلت مزبور جامع دارایی خود را به‌ قسمت اجرا تسلیم کند و اگر مالی ندارد صریحاً اعلام نماید هرگاه ظرف سه سال بعد از انقضاء مهلت مذکور‌ معلوم شود که محکوم‌علیه قادر به‌ اجرای حکم و پرداخت محکوم‌به بوده لیکن برای فرار از آن اموال خود را معرفی نکرده یا صورت خلاف واقع از‌ دارایی خود داده به نحوی که اجرای تمام یا قسمتی از مفاد اجراییه متعسر گردیده باشد به حبس جنحه‌ای از شصت و یک روز تا شش ماه محکوم خواهد شد. تبصره- شخص ثالث نیز می‌تواند به جای محکوم‌علیه برای استیفای محکوم‌به مالی معرفی کند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	35	ماده 35- بدهکاری که در مدت مذکور قادر به پرداخت بدهی خود نبوده مکلف است هر موقع که به تأدیه تمام یا قسمتی از بدهی خود متمکن گردد آن را بپردازد و هر بدهکاری که ظرف سه سال از تاریخ انقضای مهلت مقرر قادر به پرداخت تمام یا قسمتی از بدهی خود شده و تا یک ماه از تاریخ‌ امکان پرداخت آن را نپردازد و یا مالی به مسئول اجرا معرفی نکند به مجازات مقرر در ماده قبل محکوم خواهد شد. تبصره 1- محکوم‌له می‌تواند بعد از ابلاغ اجراییه و قبل از انقضای مهلت مقرر در مواد قبل اموال محکوم‌علیه را برای تأمین محکوم‌به به قسمت‌ اجرا معرفی کند و قسمت اجرا مکلف به قبول آنست. پس از انقضای مهلت مزبور نیز درصورتی‌که محکوم‌علیه مالی معرفی نکرده باشد که اجرای‌ حکم و استیفای محکوم‌به از آن میسر باشد محکوم‌له می‌تواند هر وقت مالی از محکوم‌علیه به دست آید استیفای محکوم‌به را از آن مال بخواهد. تبصره 2- تعقیب کیفری جرائم مندرج در مواد 34 و 35 منوط به شکایت شاکی خصوصی است و در صورت گذشت او تعقیب یا اجرای مجازات ‌موقوف می‌گردد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	36	ماده 36- در مواردی‌ که مفاد اجراییه از طریق انتشار آگهی به محکوم‌علیه ابلاغ می‌شود درصورتی‌ که به اموال او دسترسی باشد به تقاضای‌ محکوم‌‌له معادل محکوم‌به از اموال محکوم‌علیه توقیف می‌شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	37	ماده 37- محکوم‌له می‌تواند طریق اجرای حکم را بدادورز (‌مامور اجرا) ارائه دهد و در حین عملیات اجرایی حاضر باشد ولی نمی‌تواند در‌ اموری که از وظایف دادورز (‌مامور اجرا) است دخالت نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	38	ماده 38- دادورز (‌مامور اجرا) محکوم‌به را به محکوم‌له تسلیم نموده برگ رسید می‌گیرد و هرگاه محکوم‌به نباید به مشارالیه داده شود یا دسترسی ‌به محکوم‌له نباشد مراتب را جهت صدور دستور مقتضی به دادگاهی که اجراییه صادر کرده است اعلام می‌کند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	39	ماده 39- هرگاه حکمی که به‌ موقع اجرا گذارده شده بر اثر فسخ یا نقض یا اعاده دادرسی به‌ موجب حکم نهایی بلااثر شود عملیات اجرایی به‌ دستور دادگاه اجراکننده حکم به حالت قبل از اجرا برمی‌گردد و در صورتی‌ که محکوم‌به عین معین بوده و استرداد آن ممکن نباشد دادورز (‌مامور اجرا)‌ مثل یا قیمت آن را وصول می‌نماید. ‌اعاده عملیات اجرایی به‌ دستور دادگاه به‌ ترتیبی که برای اجرای حکم مقرر است بدون صدور اجراییه به عمل می‌آید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	40	ماده 40- محکوم‌له و محکوم‌علیه می‌تواند برای اجرای حکم قراری گذارده و مراتب را به‌ قسمت اجرا اعلام دارند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	41	ماده 41- هرگاه محکوم‌علیه طوعاً حکم دادگاه را اجرا نماید دادورز (‌مامور اجرا) به‌ ترتیب مقرر در این قانون اقدام به ‌اجرای حکم می‌کند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	42	ماده 42- هرگاه محکوم‌به عین معین منقول یا غیر منقول بوده و تسلیم آن به محکوم‌له ممکن باشد دادورز (‌مامور اجرا) عین آن را گرفته و به ‌محکوم‌له می‌دهد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	43	ماده 43- در مواردی که حکم خلع ید علیه متصرف ملک مشاع به نفع مالک قسمتی از ملک مشاع صادر شده باشد از تمام ملک خلع ید می‌شود،‌ولی تصرف محکوم‌له در ملک خلع ید شده مشمول مقررات املاک مشاعی است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	44	ماده 44- اگر عین محکوم‌به در تصرف کسی غیر از محکوم‌علیه باشد این امر مانع اقدامات اجرایی نیست مگر اینکه متصرف مدعی حقی از عین‌ یا منافع آن بوده و دلایلی هم ارائه نماید در این صورت دادورز (‌مامور اجرا) یک هفته به او مهلت می‌دهد تا به دادگاه صلاحیت‌دار مراجعه کند و در‌صورتی‌که ظرف پانزده روز از تاریخ مهلت مذکور قراری دائر به تأخیر اجرای حکم به قسمت اجرا ارائه نگردد عملیات اجرایی ادامه خواهد یافت.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	45	ماده 45- هرگاه در محلی که باید خلع ید شود اموالی از محکوم‌علیه یا شخص دیگری باشد و صاحب مال از بردن آن خودداری کند و یا به‌ او‌ دسترسی نباشد دادورز (‌مامور اجرا) صورت تفصیلی اموال مذکور را تهیه و به‌ ترتیب زیر عمل می‌کند: 1- اسناد و اوراق بهادار و جواهر و وجه نقد به صندوق دادگستری یا یکی از بانک‌ها سپرده می‌شود. 2- اموال ضایع شدنی و اشیایی که بهای آن‌ها متناسب با هزینه نگاه‌داری نباشد به فروش رسیده و حاصل فروش پس از کسر هزینه‌های مربوط به صندوق دادگستری سپرده می‌شود تا به صاحب آن مسترد گردد. 3- در مورد سایر اموال دادورز (‌مامور اجرا) آن‌ها را در همان محل یا محل مناسب دیگری محفوظ نگاه داشته و یا به حافظ سپرده و رسید دریافت ‌می‌دارد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	46	ماده 46- اگر محکوم‌به عین معین بوده و تلف شده و یا به آن دسترسی نباشد قیمت آن با تراضی طرفین و در صورت عدم تراضی به‌ وسیله دادگاه‌ تعیین و طبق مقررات این قانون از محکوم‌علیه وصول می‌شود و هرگاه محکوم‌به قابل تقویم نباشد محکوم‌له می‌تواند دعوی خسارت اقامه نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	47	ماده 47- هرگاه محکوم‌به انجام عمل معینی باشد و محکوم‌علیه از انجام آن امتناع ورزد و انجام عمل به توسط شخص دیگری ممکن باشد‌ محکوم‌له می‌تواند تحت نظر دادورز (‌مامور اجرا) آن عمل را وسیله دیگری انجام دهد و هزینه آن را مطالبه کند و یا بدون انجام عمل هزینه لازم را به‌ وسیله قسمت اجرا از محکوم‌علیه مطالبه نماید. در هر یک از موارد مذکور دادگاه با تحقیقات لازم و در صورت ضرورت با جلب نظر کارشناس میزان‌ هزینه و معین می‌نماید. وصول هزینه مذکور و حق‌الزحمه کارشناس از محکوم‌علیه به به ترتیبی است که برای وصول محکوم‌به نقدی مقرر است. تبصره- درصورتی‌که انجام عمل توسط شخص دیگری ممکن نباشد مطابق ماده 729 آیین دادرسی مدنی انجام خواهد شد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	48	ماده 48- درصورتی‌که در ملک مورد حکم خلع ید زراعت شده و تکلیف زرع در حکم معین نشده باشد به ترتیب زیر رفتار می‌شود: ‌اگر موقع برداشت محصول رسیده باشد محکوم‌علیه باید فوراً محصول را بردارد والا دادورز (‌مامور اجرا) اقدام به برداشت محصول نموده و هزینه‌های ‌مربوط را تا زمان تحویل محصول به محکوم‌علیه از او وصول می‌نماید. هرگاه موقع برداشت محصول نرسیده باشد اعم از اینکه بذر روئیده یا نروئیده ‌باشد محکوم‌له مخیر است که بهای زراعت را بپردازد و ملک را تصرف کند یا ملک را تا زمان رسیدن محصول به تصرف محکوم‌علیه باقی بگذارد و‌ اجرت‌المثل بگیرد. تشخیص بهای زراعت و اجرت‌المثل با دادگاه خواهد بود و نظر دادگاه در این مورد قطعی است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	49	ماده 49- در صورتی‌که محکوم‌علیه در موعدی که برای اجرای حکم مقرر است مدلول حکم را طوعاً اجرا ننماید یا قراری با محکوم‌له برای اجرای حکم ندهد و مالی هم معرفی نکند یا مالی از او تأمین و توقیف نشده باشد محکوم‌له می‌تواند درخواست کند که از اموال محکوم‌علیه معادل محکوم‌به‌ توقیف گردد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	50	ماده 50- دادورز (‌مامور اجرا) باید پس از درخواست توقیف بدون تأخیر اقدام به توقیف اموال محکوم‌علیه نماید و اگر اموال در حوزه دادگاه ‌دیگری باشد توقیف آن را از قسمت اجرای دادگاه مذکور بخواهد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	51	ماده 51- از اموال محکوم‌علیه به میزانی توقیف می‌شود که معادل محکوم‌به و هزینه‌های اجرایی باشد ولی هرگاه مال معرفی شده ارزش بیشتری ‌داشته و قابل تجزیه نباشد تمام آن توقیف خواهد شد در این صورت اگر مال غیرمنقول باشد مقدار مشاعی از آن که معادل محکوم‌به و هزینه‌های‌ اجرایی باشد توقیف می‌گردد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	52	ماده 52- اگر مالی از محکوم‌علیه تأمین و توقیف شده باشد استیفاء محکوم‌به از همان مال به عمل می‌آید مگر آنکه مال تأمین شده تکافوی‌ محکوم‌به را نکند که در این صورت معادل بقیه محکوم‌به از سایر اموال محکوم‌علیه توقیف می‌گردد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	53	ماده 53- هرگاه مالی از محکوم‌علیه در قبال خواسته یا محکوم‌به توقف شده باشد محکوم‌علیه می‌تواند یکبار تا قبل از شروع به عملیات راجع به فروش درخواست تبدیل مالی را که توقیف شده است به مال دیگری بنماید مشروط بر اینکه مالی که پیشنهاد می‌شود از حیث قیمت و سهولت‌ فروش از مالی که قبلاً توقیف شده است کمتر نباشد. محکوم‌له نیز می‌تواند یک‌بار تا قبل از شروع به عملیات راجع به فروش درخواست تبدیل مال توقیف‌شده را بنماید. درصورتی‌که محکوم‌علیه یا محکوم‌له به تصمیم قسمت اجرا معترض باشند می‌توانند به دادگاه صادرکننده اجراییه مراجعه نمایند.‌ تصمیم دادگاه در این مورد قطعی است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	54	ماده 54- اگر مالی که توقیف آن تقاضا شده وثیقه دینی بوده یا در مقابل طلب دیگری توقیف شده باشد قسمت اجراء به درخواست محکوم‌له توقیف ‌مازاد ارزش مال مزبور را حسب مورد به اداره ثبت یا مرجعی که قبلاً مال را توقیف کرده است اطلاع می‌دهد در این صورت اگر مال دیگری به تقاضای محکوم‌له توقیف شود که تکافوی طلب او را بنماید از توقیف مازاد رفع اثر خواهد شد. در صورت فک وثیقه یا رفع توقیف اصل مال، توقیف مازاد خود‌به‌خود به توقیف اصل مال تبدیل می‌شود. در این مورد هرگاه محکوم‌علیه به عنوان عدم تناسب بهای مال با میزان بدهی معترض باشد به هزینه او مال‌ ارزیابی شده از مقدار زائد بر بدهی رفع توقیف خواهد شد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	55	ماده 55- در مورد مالی که وثیقه بوده یا در مقابل مطالباتی توقیف شده باشد محکوم‌له می‌تواند تمام دیون و خسارات قانونی را با حقوق دولت حسب مورد در صندوق ثبت یا دادگستری تودیع نموده تقاضای توقیف مال و استیفای حقوق خود را از آن بنماید در این صورت وثیقه و توقیف‌های ‌سابق فک و مال بابت طلب او و مجموع وجوه تودیع شده بلافاصله توقیف می‌شود.
