law_code	law_name	bab	chapter	article_number	text
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل دوم- اعتراض	18	ماده 18- در صورتی که محکمه یا محقق ثبت قرار عدم صلاحیت خود را صادر نماید مکلف است پس از قطعیت قرار مزبور به تقاضای مدعی دوسیه عمل را برای مرجع صلاحیت دار بفرستد در این مورد تجدید عرضحال لازم نیست. ‌اگر معترض پس از تقدیم عرضحال در مدت شصت روز دعوای خود را تعقیب نکرد (‌مسکوت گذاشت) محکمه یا محقق ثبت مکلف است به تقاضای مستدعی ثبت قرار اسقاط دعوای اعتراض را صادر نماید از این قرار می‌توان استیناف داد- رای استیناف قابل تمیز نیست.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل دوم- اعتراض	18	ماده 18- (مکرر)در صورت فوت معترض به ثبت اعم از اینکه تاریخ فوت قبل یا بعد از اجراﻯ این قانون باشد هرگاه معترض علیه نتواند تمام یا بعض از‌وراث را معرفی نماید به تقاضاﻯ او به شرح زیر اقدام می‌شود: 1- در مورد اول- دادگاه مراتب را به دادستان محل ابلاغ می کند که در صورت وجود وراث محجور نسبت به نصب قیم و تعقیب دعوﻯ اقدام شود و بعلاوه موضوع و جریان دعوﻯ را سه دفعه متوالی در یکی از روزنامه‌هاﻯ کثیرالانتشار مرکز و یکی از روزنامه‌هاﻯ محل یا نزدیک مقر دادگاه آگهی می‌نماید چنانچه ظرف نود روز از تاریخ انتشار آخرین آگهی دعوﻯ تعقیب نشود قرار سقوط دعوﻯ صادر گردد. ابلاغ قرار مزبور یک نوبت در یکی از روزنامه‌هاﻯ محل یا نزدیک مقر دادگاه آگهی خواهد شد و اگر ظرف مدت مقرر از قرار صادر پژوهش‌خواهی نشود قرار مزبور قطعی و لازم‌الاجرا است. 2- در مورد دوم- بوراث شناخته شده اخطار می‌شود در صورتیکه در مقام تعقیب دعوﻯ باشد ظرف پنج روز از تاریخ ابلاغ اخطاریه به تقدیم درخواست تعقیب مبادرت کند. در مورد وراث شناخته نشده و همچنین وراث شناخته شده که با صدور و ابلاغ اخطاریه دعوﻯ را مسکوت گذاشته باشد بطریق مذکور در بند یک عمل خواهد شد. تبصره- هرگاه دعوﻯ از طرف یکی از وراث تعقیب شود درخواست دهنده باید دلیل مثبت وراثت خود را پیوست و میزان سهم‌الارث خود را صریحاً در برگ درخواست قید نماید. در مواردیکه درخواست تعقیب فاقد شرایط فوق باشد به متقاضی اخطار می‌شود که ظرف پنج روز از تاریخ ابلاغ درخواست خود را تکمیل کند در صورت عدم تکمیل اگر مدت مقرر در بند یک ماده 18 مکرر منقضی شده باشد قرار سقوط دعوﻯ صادر خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل دوم- اعتراض	19	ماده 19- در صورتی که در جلسه مقرر برای محاکمه یا رسیدگی محقق ثبت معترض یا وکیل او حاضر نشود و مطابق مقررات اصول محاکمات حقوقی به تقاضای مستدعی ثبت عرضحال او ابطال گردد تجدید عرضحال فقط در ظرف ده روز پس از ابلاغ قرار ابطال برای یک مرتبه ممکن خواهد‌بود در این مورد عرضحال مستقیما به محقق ثبت یا دفتر محکمه صلاحیتدار داده خواهد شد. تبصره- در مواردی نیز که به موجب مواد (16) و (17) اصول محاکمات آزمایش عرضحال رد می‌شود مفاد این ماده لازم‌الرعایه است.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل دوم- اعتراض	19	ماده 19- (مکرر) هرگاه مالکیت متقاضیان ثبت یا دعوﻯ اعتراض داراﻯ منشاء واحد بوده و تعداد متقاضیان ثبت و یا معترضین و یا وراث آنان بیش از 15‌نفر باشد به درخواست معترض یا پژوهشخواه دادخواست و ضمائم آن بدو نفر از شرکاء یا وراث که سهام زیادترﻯ دارند ابلاغ می‌شود و بعلاوه مفاد دادخواست و پیوست‌هاﻯ آن در یکی از روزنامه‌هاﻯ کثیرالانتشار مرکز و یکی از روزنامه‌هاﻯ محل یا نزدیک مقر دادگاه سه دفعه متوالی آگهی خواهد شد. هرگاه دعوﻯ در جریان رسیدگی باشد به درخواست هر یک از طرفین دعوﻯ دو نفر از طرف دیگر که سهام زیادترﻯ دارند براﻯ ابلاغ اوراق اخطاریه انتخاب و مراتب براﻯ اطلاع سایرین یک نوبت در یکی از روزنامه‌هاﻯ کثیرالانتشار مرکز و یکی از روزنامه‌هاﻯ محل یا نزدیک مقر دادگاه آگهی می‌شود و در این آگهی و همچنین آگهی مربوط بدرج دادخواست باید صریحاً قید شود که براﻯ شرکت در جلسات وقت رسیدگی فقط بدو نفر اشخاص‌انتخاب شده مزبور با ذکر اسامی ابلاغ خواهد شد و سایرین حق دارند براﻯ اطلاع از جریان دادرسی و یا شرکت در جلسات دادرسی با مراجعه به دفتر دادگاه از جریان دعوﻯ و پاسخ لوایح و وقت رسیدگی مطلع شوند و یا به وسیله وکیل دادگسترﻯ در دادرسی شرکت نمایند. اگر بعضی از شرکاء ملک یا وراث ولو آنکه سهم کمترﻯ داشته باشند و به وسیله وکیل دادگسترﻯ در دادرسی مداخله نمایند بجاﻯ شریک ملک و یا وراثی که سهم زیادترﻯ دارند‌باید دادخواست و اوراق اخطاریه بوکیل ابلاغ شود. در صورتیکه وکیل دادگسترﻯ در دعوﻯ مداخله داشته باشد ابلاغ اوراق اخطاریه به کلیه وکلا‌الزامی است. در موردﻯ که دادخواست و یا جریان دعوﻯ از طریق انتشار آگهی به عده‌اﻯ از خواندگان ابلاغ می‌شود حضورﻯ بودن حکم صادر نسبت به آنان موکول به دعوت آنان براﻯ شرکت در جلسه دادرسی نمی باشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل دوم- اعتراض	20	ماده 20- مجاوری که نسبت به حدود یا حقوق ارتفاقی حقی برای خود قائل است می‌تواند فقط تا سی روز از تاریخ تنظیم صورت مجلس تحدید حدود به وسیله ادارۀ ثبت به مرجع صلاحیتدار عرضحال دهد. ‌مقررات مواد (16)- (17)- (18)- (19) (‌به استثنای مدت اعتراض که سی روز است) در این مورد نیز رعایت خواهد شد تقاضاکننده ثبتی که خود یا نماینده‌اش در موقع تحدید حدود حاضر نبوده و ملک مورد تقاضای او با حدود اظهار شده از طرف مجاورین مطابق ماده15 تحدید شده می‌تواند مطابق مقررات این ماده عرضحال اعتراض دهد. ‌تبصره- در دعاوی اعتراض به حدود ملک مورد تقاضای ثبت واقع در محدوده قانونی شهرها که تا تاریخ تصویب این قانون مطرح شده است هر گاه اعتراض از طرف غیر مجاور به عمل آمده باشد و همچنین در صورت استرداد دعوی به موجب سند رسمی یا اخذ سند مالکیت از طرف معترض یا حدودی که در صورت مجلس تحدید حدود تعیین شده است دادگاه در جلسه اداری فوق‌العاده رسیدگی حسب مورد قرار رد یا سقوط دعوی را صادر خواهد کرد و این قرار فقط قابل رسیدگی پژوهشی است. نسبت به اعتراضاتی که بعد از تصویب این قانون به عمل می آید در صورتی که اعتراض از طرف غیر مجاور به عمل آید یا معترض مجاور با حدود تعیین‌شده در صورتمجلس تحدید حدود سند مالکیت بگیرد یا به موجب سند رسمی از اعتراض خود بدون قید و شرط صرف نظر کند واحد ثبتی مربوط نظر خود را در بی‌اثر بودن اعتراض به معترض ابلاغ می‌نماید. معترض می‌تواند ظرف ده روز از تاریخ ابلاغ نظر مزبور به هیئت نظارت شکایت نماید. رأی هیئت نظارت قطعی است. در صورتیکه اقامتگاه معترض معلوم نباشد نظر واحد ثبتی یک نوبت در روزنامه‌ای که برای آگهی‌های ثبتی تعیین شده منتشر می گردد و معترض می‌تواند طرف ده روز از تاریخ انتشار آگهی به هیئت نظارت شکایت نماید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	21	ماده 21- پس از اتمام عملیات مقدماتی ثبت ملک در دفتر املاک ثبت شده و سند مالکیت مطابق ثبت دفتر املاک داده می‌شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	22	ماده 22- همینکه ملکی مطابق قانون در دفتر املاک به ثبت رسید دولت فقط کسی را که ملک به اسم او ثبت شده و یا کسی را که ملک مزبور باو‌منتقل کردیده و این انتقال نیز در دفتر املاک به ثبت رسیده یا اینکه ملک مزبور از مالک رسمی ارثا باو رسیده باشد مالک خواهد شناخت. ‌در مورد ارث هم ملک وقتی در دفتر املاک به اسم وراث ثبت می‌شود که وراثت و انحصار آنها محرز و در سهم‌الارث بین آنها توافق بوده و یا در صورت اختلاف حکم نهائی در آن باب صادر شده باشد. تبصره- حکم نهائی عبارت از حکمی است که بواسطه طی مراحل قانونی و یا بواسطه انقضاء مدت اعتراض و استیناف و تمیز دعوائی که حکم در آن موضوع صادر شده از دعاوی مختومه محسوب شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	23	ماده 23- ثبت ملک به حقوق کسانیکه در آن ملک مجرای آب یا چاه قنات (‌اعم از دائر و بائر) دارند به هیچ عنوان و در هیچ صورت خللی وارد نمی‌آورد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	24	ماده 24- پس از انقضای مدت اعتراض دعوی اینکه در ضمن جریان ثبت تضییع حقی از کسی شده پذیرفته نخواهد شد نه بعنوان عین نه بعنوان قیمت نه به هیچ عنوان دیگر خواه حقوقی باشد خواه جزائی. ‌در مورد مذکور در ماده 44 مطابق ماده 45 و در موارد مذکور در مواد (105)- (106)- (107)- (108)- (109)- (116)- (117) مطابق مقررات جزائی مذکور در باب ششم این قانون رفتار خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	25	ماده 25- حدود صلاحیت و وظایف هیأت نظارت بدین قرار است: 1- هرگاه در اجراﻯ مقررات ماده یازده از جهت پذیرفتن تقاضاﻯ ثبت اختلافی بین اشخاص و اداره ثبت واقع شود و یا اشتباهی تولید گردد و یا در تصرف اشخاص تزاحم و تعارض باشد رفع اختلاف و تعیین تکلیف و یا ابطال و یا اصلاح درخواست ثبت با هیأت نظارت است. 2- هرگاه هیأت نظارت تشخیص دهد که در جریان مقدماتی ثبت املاک اشتباه مؤثر واقع شده آن اشتباه و همچنین عملیات بعدی که اشتباه مزبور در آن مؤثر بوده ابطال و جریان ثبت طبق مقررات تجدید یا تکمیل یا اصلاح می گردد. 3- هرگاه در موقع ثبت ملک و یا ثبت انتقالات بعدﻯ صرفاً به علت عدم توجه و دقت نویسنده سند مالکیت و یا دفتر املاک اشتباه قلمی رخ دهد و‌همچنین در صورتیکه ثبت دفتر املاک مخالف یا مغایر سند رسمی یا حکم نهائی دادگاه باشد هیأت نظارت پس از رسیدگی و احراز وقوع اشتباه دستور‌اصلاح ثبت دفتر املاک و سند مالکیت را صادر خواهد کرد. 4- اشتباهاتی که قبل از ثبت ملک در جریان عملیات مقدماتی ثبت پیش آمده و موقع ثبت ملک در دفتر املاک مورد توجه قرار نگرفته بعداً اداره ثبت‌به آن متوجه گردد در هیأت نظارت مطرح می‌شود و در صورتیکه پس از رسیدگی وقوع اشتباه محرز و مسلم تشخیص گردد و اصلاح اشتباه بحق کسی‌خلل نرساند هیأت نظارت دستور رفع اشتباه و اصلاح آن را صادر می‌نماید و در صورتیکه اصلاح مزبور خللی بحق کسی برساند به شخص ذی نفع‌اخطار میکند که می‌تواند بدادگاه مراجعه نماید و اداره ثبت دستور رفع اشتباه یا اصلاح آن را پس از تعیین تکلیف نهائی در دادگاه صادر خواهد نمود. 5- رسیدگی به تعارض در اسناد مالکیت کلاً یا بعضاً خواه نسبت به اصل ملک خواه نسبت به حدود و حقوق ارتفاقی آن با هیأت نظارت است. 6- رسیدگی و رفع اشتباهی که در عملیات تفکیکی رخ دهد و منتج به انتقال رسمی یا ثبت دفتر املاک شود با هیأت نظارت است مشروط بر اینکه رفع‌اشتباه مزبور خللی بحق کسی نرساند. 7- هرگاه در طرز تنظیم اسناد و تطبیق مفاد آنها با قوانین اشکال یا اشتباهی پیش آید رفع اشکال و اشتباه و صدور دستور لازم با هیأت نظارت خواهد‌بود. 8- رسیدگی به اعتراضات اشخاص نسبت بنظریه رئیس ثبت در مورد تخلفات و اشتباهات اجرائی با هیأت نظارت است. ‌تبصره 1- در مواردیکه بر حسب تشخیص هیأت نظارت مقرر شود که آگهی‌هاﻯ نوبتی تجدید گردد ظرف سی روز از تاریخ انتشار آگهی مجدد که فقط یک نوبت خواهد بود معترضین حق اعتراض خواهند داشت. تبصره 2- در صورتیکه اشتباه از طرف درخواست‌کننده ثبت باشد هزینه تجدید عملیات مقدماتی ثبت بطریقی که در آئین‌نامه تعیین خواهد شد به عهده درخواست‌کننده خواهد بود. تبصره 3- رسیدگی هیأت نظارت در موارد مذکور در بندهاﻯ یک و دو این ماده تا وقتی است که ملک در دفتر املاک به ثبت نرسیده باشد. تبصره 4- آراء هیئت نظارت فقط در مورد بندهاﻯ یک و پنج و هفت این ماده بر اثر شکایت ذی نفع قابل تجدید نظر در شوراﻯ عالی ثبت خواهد بود‌ولی مدیر کل ثبت به منظور ایجاد وحدت رویه در مواردیکه آراء هیأتهاﻯ نظارت متناقض و یا خلاف قانون صادر شده باشد موضوع را براﻯ رسیدگی و اعلام نظر بشوراﻯ عالی ثبت ارجاع می‌نماید و در صورتی که رأﻯ هیأت نظارت بموقع اجرا گذارده نشده باشد طبق نظر شوراﻯ عالی‌ثبت بموقع اجرا گذارده می‌شود. در مورد ایجاد وحدت رویه نظر شوراﻯ عالی ثبت براﻯ هیأتهاﻯ نظارت لازم‌الاتباع خواهد بود. ‌تبصره 5- در مورد بندهاﻯ یک و پنج و هفت رأﻯ هیأت نظارت براﻯ اطلاع ذی نفع بمدت بیست روز در تابلوﻯ اعلانات ثبت محل الصاق و سپس بموقع اجرا گذاشته می‌شود. وصول شکایت از ناحیه ذی نفع چنانچه قبل از اجراﻯ رأﻯ باشد اجراﻯ رأﻯ را موقوف می‌نماید و رسیدگی و تعیین تکلیف با شوراﻯ عالی ثبت خواهد‌بود هرگاه شورأﻯعالی ثبت در تجدید رسیدگی رأﻯ هیأت نظارت را تأیید نماید عملیات اجرائی تعقیب می گردد. 25- (مکرر) مرجع تجدید نظر نسبت به آراء هیأت نظارت شورأﻯعالی ثبت خواهد بود که دارأﻯ دو شعبه به شرح زیر است: ‌الف- شعبه مربوط به املاک. ب- شعبه مربوط به اسناد. ‌هر یک از شعب مذکور از سه نفر که دو نفر از قضات دیوانعالی کشور بانتخاب وزیر دادگسترﻯ و مسئول قسمت املاک در شعبه املاک و مسئول‌قسمت اسناد در شعبه اسناد تشکیل می گردد. تبصره 1- در موارد فوق چنانچه وزیر دادگستری لازم بداند دستور خواهد داد تا حصول نتیجۂ رسیدگی در شورای عالی ثبت عملیات اجرائی یا ثبتی متوقف بماند. تبصره 2- آرائی هم که تا تاریخ تصویب این قانون از هیئت‌های نامبرده صادر و بنظر وزارت دادگستری برخلاف قانون تشخیص شده به شرح فوق در شورای عالی طرح و رسیدگی خواهد شد مشروط بر اینکه گزارش موضوع تا دو ماه از تاریخ تصویب این قانون به شورای عالی فرستاده شود. تبصره 3- در مورد املاکی که مالک خاصی ندارد و مورد تقاضای ثبت افراد قرار گرفته است مانند اراضی و جبال موات و مباحه و جنگلهای عمومی و همچنین در مورد معادن طبقه دوم و سوم مذکوره در ماده اول لایحه قانونی معادن مصوب سوم دیماه 1331 وجود دعوی به هر عنوان بین اشخاص در مراجع دادگستری مانع از رسیدگی و اظهار نظر شورای عالی ثبت نیست و شوری مکلف است در هر حال با رعایت این تبصره و سایر قوانین و مقررات نظر خود را درباره صحت یا بطلان تقاضای ثبت اظهار دارد. اداره کل ثبت می‌تواند از شوری تقاضا کند پرونده هائی را که قبل از تاریخ تصویب این تبصره به علت طرح دعوی در مراجع دادگستری قابل طرح در شوری تشخیص نشده است مجدداً طرح و بر طبق این تبصره درباره آنها اظهارنظر نماید . وزارت دادگستری مامور اجرای این تبصره است .
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	26	ماده 26- در مورد انتقال تمام یا قسمتی از ملک ثبت شده و یا واگذاری حقی نسبت به عین آن ملک و همچنین در مورد عمری و رقبی و سکنی و معاملات راجع به انتقال منافع ملک برای مدتی بیش از سه سال به ترتیب ذیل عمل خواهد شد. سند معامله در دفتر اسناد رسمی یا دفتر معاملات غیر منقول ثبت و خلاصه آن در دفتر املاک ذیل صورت ثبت ملک قید می‌شود و به همین طریق خلاصه کلیه انتقالات در دفتر املاک به ترتیب تاریخ ذیل یکدیگر به ثبت خواهد رسید. شرایط و ترتیب ثبت خلاصه انتقالات در دفتر املاک و تجدید اوراق مالکیت به موجب نظامنامه وزارت عدلیه معین خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	27	ماده 27- کسانی که در مورد املاک وقف و حبس و ثلث باقی باید تقاضای ثبت بدهند و همچنین کسانی که نسبت به ثبت این قبیل املاک باید‌عرضحال اعتراض داده و حقوق وقف و حبس و ثلث باقیرا حفظ کنند به موجب نظامنامه وزارت عدلیه معین خواهد شد.
