law_code	law_name	article_number	text
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	11	ماده 11- دادگاه میتواند به تقاضای هر یک از طرفین در صورتی که صدور گواهی عدم امکان سازش مستند به سوء رفتار و قصور طرف دیگر باشد او را با توجه به وضع و سن طرفین و مدت زناشویی به پرداخت مقرری ماهانه متناسبی در حق طرف دیگر محکوم نماید مشروط به اینکه عدم بضاعت متقاضی و استطاعت طرف دیگر محرز باشد. پرداخت مقرری مذکور در صورت ازدواج مجدد محکومله یا ایجاد درآمد کافی برای او یا کاهش درآمد یا عسرت محکومعلیه یا فوت محکومله به حکم همان دادگاه حسب مورد تقلیل یافته یا قطع خواهد شد. در موردی که گواهی عدم امکان سازش به جهات مندرج در بندهای 5 و 6 ماده 8 صادر شده باشد مقرری ماهانه با رعایت شرایط مذکور به مریض یا مجنون نیز تعلق خواهد گرفت مشروط به اینکه مرض یا جنون بعداز عقد ازدواج حادث شده باشد و در صورت اعاده سلامت به حکم دادگاه قطع خواهد شد.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	12	ماده 12- در کلیه مواردی که گواهی عدم امکان سازش صادرمیشود دادگاه ترتیب نگاهداری اطفال و میزان نفقه ایام عده را با توجه به وضع اخلاقی و مالی طرفین و مصلحت اطفال معین میکند و اگر قرار شود فرزندان نزد مادر یا شخص دیگری بمانند ترتیب نگاهداری و میزان هزینه آنان را مشخص مینماید نفقه زوجه از عواید و دارایی مرد و نفقه اولاد و مبلغ ماهانه مقرر در ماده از عواید و دارایی مرد یا زن یا هر دو و حتی از حقوق بازنشستگی استیفا خواهد گردید. دادگاه مبلغی را که باید از عواید یا دارایی مرد یا زن یا هر دو برای هر فرزند استیفا گردد تعیین و طریقه اطمینان بخشی برای پرداخت آن مقرر میکند دادگاه همچنین ترتیب ملاقات اطفال را برای طرفی معین میکند حق ملاقات با طفل در صورت غیبت یا فوت پدر یا مادر به تشخیص دادگاه با سایر اقربا خواهد بود. تبصره 1- اطفالی که والدین آنان قبل از تصویب این قانون از یکدیگر جدا شدهاند در صورتی که به طریق اطمینان بخشی ترتیب هزینه و نگاهداری و حضانت آنان داده نشده باشد مشمول مقررات این قانون خواهند بود. تبصره 2- پرداخت نفقه قانونی زوجه و اولاد بر سایر دیون مقدم است.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	13	ماده 13- در هر مورد حسب اعلام یکی از والدین یا اقربای طفل یا دادستان یا اشخاص دیگر تشخیص شود که تغییر در وضع حضانت طفل ضرورت دارد (اعم از اینکه قبلا تصمیمی در این مورد اتخاذشده یا نشده باشد) و یا به طریق اطمینان بخشی ترتیب نگاهداری و حضانت طفل داده نشده باشد دادگاه پس از رسیدگی حضانت طفل را به هر کسی که مقتضی بداند محول میکند و هزینه حضانت بهعهده کسی است که به موجب تصمیم دادگاه مکلف به پرداخت آن میشود.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	14	ماده 14- هرگاه دادگاه خانواده تشخیص دهد کسی که حضانت طفل به او محول شده از انجام تکالیف مربوط به حضانت خودداری کرده یا مانع طفل با اشخاص ذیحق شود او را برای هر بار تخلف به پرداخت مبلغی از هزار ریال تا ده هزار ریال و در صورت تکرار به حداکثر مبلغ مذکور محکوم خواهد کرد. دادگاه در صورت اقتضا میتواند علاوه بر محکومیت مزبور حضانت طفل را به شخص دیگری واگذار نماید. در هر صورت حکم این ماده مانع از تعقیب متهم چنانچه عمل او طبق قوانین جزایی جرم شناخته شده باشد نخواهد بود. تبصره 1- پدر یا مادر کسانی که حضانت طفل به آنها واگذار شده نمیتوانند طفل را به شهرستانی غیر از محل اقامت مقرر بین طرفین و یا غیر از محل اقامت قبل از وقوع طلاق و یا به خارج کشور بدون رضایت والدین بفرستند مگر در صورت ضرورت با کسب اجازه از دادگاه. تبصره 2- وجوه موضوع این ماده و ماده 11 به صندوق حمایت خانواده که از طرف دولت تاسیس میشود پرداخت خواهد شد. نحوه پرداخت وجوه مذکور به اشخاص ذینفع طبق آییننامهای است که به تصویب هیات وزیران خواهد رسید.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	15	ماده 15- طفل صغیر تحت ولایت قهری پدر خود میباشد درصورت ثبوت حجر یا خیانت یا عدم قدرت و لیاقت او در اداره امور صغیر یا فوت پدر به تقاضای دادستان و تصویب دادگاه شهرستان حق ولایت به هر یک از جد پدری یا مادر تعلق میگیرد مگر اینکه عدم صلاحیت آنان احراز شود که در این صورت حسب مقررات اقدام به نصب قیم یا ضم امین خواهد شد دادگاه در صورت اقتضا اداره امور صغیر را از طرف جد پدری یا مادر تحت نظارت دادستان قرار خواهد داد. در صورتی که مادر صغیر شوهر اختیار کند حق ولایت او ساقط خواهد شد در این صورت اگر صغیر جد پدری نداشته یا جد پدری صالح برای اداره امور صغیر نباشد دادگاه به پیشنهاد دادستان حسب مورد مادر صغیر یا شخص صالح دیگری را به عنوان امین یا قیم تعیین خواهد کرد. امین به تشخیص دادگاه مستقلا یا تحت نظر دادستان امور صغیر را اداره خواهد کرد.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	16	ماده 16- مرد نمیتواند با داشتن زن همسر دوم اختیار کند مگر در موارد زیر: 1- رضایت همسر اول 2- عدم قدرت همسر اول به ایفای وظایف زناشویی 3- عدم تمکین زن از شوهر 4- ابتلاء زن به جنون یا امراض صعب العلاج موضوع بندهای 5 و 6 ماده 8 5- محکومیت زن وفق بند 8 ماده 8 6- ابتلاء زن به هر گونه اعتیاد مضر برابر بند 9 ماده 8 7- ترک زندگی خانوادگی از طرف زن 8- عقیم بودن زن 9- غائب مفقودالاثر شدن زن برابر بند 14 ماده 8
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	17	ماده 17- متقاضی باید تقاضانامهای در دو نسخه به دادگاه تسلیم و علل و دلائل تقاضای خود را در آن قید نماید. یک نسخه از تقاضانامه ضمن تعیین وقت رسیدگی به همسر او ابلاغ خواهد شد. دادگاه با انجام اقدامات ضروری و در صورت امکان تحقیق از زن فعلی و احراز توانایی مالی مرد و اجرای عدالت در مورد بند یکماده 16 اجازه اختیار همسر جدید خواهد داد. به هرحال در تمام موارد مذکور این حق برای همسر اول باقی است که اگر بخواهد تقاضای گواهی عدم امکان سازش از دادگاه بنماید. هرگاه مردی با داشتن همسر بدون تحصیل اجازه دادگاه مبادرت به ازدواج نماید به حبس جنحهای از شش ماه تا یک سال محکوم خواهد شد همین مجازات مقرر است برای عاقد و سردفتر ازدواج و زن جدید که عالم به ازدواج سابق مرد باشند. در صورت گذشت همسر اولی تعقیب کیفری یا اجرای مجازات فقط درباره مرد و زن جدید موقوف خواهد شد.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	18	ماده 18- شوهر میتواند با تایید دادگاه زن خود را از اشتغال به هرشغلی که منافی مصالح خانوادگی یا حیثیت خود یا زن باشد منع کند. زن نیز میتواند از دادگاه چنین تقاضایی را بنماید. دادگاه در صورتی که اختلالی در امر معیشت خانواده ایجاد نشود مرد را از اشتغال به شغل مذکور منع میکند.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	19	ماده 19- تصمیم دادگاه در موارد زیر قطعی است و در سایر موارد فقط پژوهشپذیر میباشد: 1- صدور گواهی عدم امکان سازش. 2- تعیین نفقه ایام عده و هزینه نگاهداری اطفال. 3- حضانت اطفال. 4- حق ملاقات با اطفال. 5- اجازه مقرر در ماده 16 تبصره- در مورد بندهای 2 و3 و 4 این ماده هرگاه در وضع طفل یا والدین یا سرپرستی که از طرف دادگاه معین شده تغییری حاصل شود که تجدیدنظر در میزان نفقه یا هزینه نگاهداری یا حضانت یا حق ملاقات با اطفال را ایجاب کند دادگاه میتواند در تصمیم قبلی خود تجدیدنظر نماید.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	20	ماده 20- طرفین دعوی یا هر یک از آنها میتوانند از دادگاه تقاضا کنند قبل از ورود به ماهیت دعوی مسئله حضانت و هزینه نگاهداری اطفال یا نفقه زن را مورد رسیدگی فوری قرار دهد و قراری در اینباره صادر کند دستور موقت دادگاه فورا به مورد اجرا گذاشته میشود.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	21	ماده 21- مدت اعتبار گواهی عدم امکان سازش سه ماه از تاریخ صدور است در صورتی که ظرف این مدت گواهی مذکور به دفتر طلاق تسلیم نشود از درجه اعتبار ساقط میگردد. دفاتر طلاق پس از ارائه گواهی عدم امکان سازش از ناحیه هر یک از زوجین به طرف دیگر اخطار مینماید ظرف مهلتی که از یک ماه تجاوز ننماید برای اجرای صیغه طلاق و ثبت آن حاضر شود. در صورتی که ظرف مهلت مقرر حاضر نشود دفتر طلاق مکلف است حسب تقاضای یک از طرفین صیغه طلاق را جاری و ثبت نماید.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	22	ماده 22- هرکس با داشتن استطاعت نفقه زن خود را در صورتتمکین او ندهد یا از تادیه نفقه سایر اشخاص واجبالنفقه امتناع نماید به حبس جنحهای از سه ماه یا یک سال محکوم خواهد شد. تعقیب کیفری منوط به شکایت شاکی خصوصی است و در صورت استرداد شکایت یا وقوع طلاق در مورد زوجه تعقیب جزایی یا اجرای مجازات موقوف خواهد شد.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	23	ماده 23- ازدواج زن قبل از رسیدن به سن 18 سال تمام و مرد قبلاز رسیدن به سن 20 سال تمام ممنوع است معذلک در مواردی که مصالحی اقتضا کند استثنائا در مورد زنی که سن او از 15 سال تمامکمتر نباشد و برای زندگی زناشویی استعداد جسمی و روانی داشته باشد به پیشنهاد دادستان و تصویب دادگاه شهرستان ممکن است معافیت از شرط سن اعطا شود. زن یا مردی که برخلاف مقررات این ماده با کسی که هنوز به سن قانونی برای ازدواج نرسیده مزاوجت کند حسب مورد به مجازاتهای مقرر در ماده 3 قانون ازدواج مصوب 1316 محکومخواهد شد. تبصره- در نقاطی که وزارت دادگستری اعلام میکند دفاتر ازدواج مکلفند علاوه بر مطالبه گواهینامه مذکور در ماده 2 قانون ازدواج مصوب سال 1317 گواهی صحت مزاج نسبت به عوامل یا بیماریهای دیگری که موجب بروز بیماری یا عوارض سو در اولاد یا زوجین خواهد شد نیز مطالبه نماید. نوع عوامل و بیماریهای مذکور را وزارت بهداری و وزارت دادگستری تعیین خواهند نمود.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	24	ماده 24- رسیدگی به اموال خانوادگی در دادگاه بدون حضور تماشاچی انجام خواهد گرفت.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	25	ماده 25- اجرای احکام دادگاه به موجب آییننامهای است که از طرف وزارت دادگستری تهیه خواهد شد. تبصره- در مورد وجوهی که به موجب حکم دادگاه باید ماهانه و مستمرا از محکومعلیه وصول شود یک بار تقاضای صدور اجرائیه کافی است و مامورین اجرا مکلفند عملیات اجرایی را مادام که دستور دیگری از دادگاه صادر نشده است، ادامه دهند.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	26	ماده 26- مقررات این قانون در مورد پروندههایی که تا کنون منتهی به صدور حکم نهایی نشده است قابل اجرا خواهد بود.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	27	ماده 27- آییننامه اجرایی این قانون را وزارت دادگستری تهیه و پس از تصویب هیات وزیران به مورد اجرا خواهد گذاشت.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	28	ماده 28- قانون حمایت خانواده مصوب سال 1346 و سایر مقرراتی که مغایر با این قانون است همچنین ماده 214 قانون مجازات عمومی از تاریخ اجرای این قانون ملغی است.
