law_code	law_name	section	article_number	text
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	11	ماده 11- درج هرگونه شرط در بیمه‌نامه که برای بیمه‌گذار یا زیان‌دیده مزایای کمتر از مزایای مندرج در این قانون مقرر کند، یا درج شرط تعلیق تعهدات بیمه‌گر در قرارداد به هر نحوی، باطل و بلااثر است. بطلان شرط سبب بطلان بیمه‌نامه نمی‌شود. همچنین اخذ هرگونه رضایتنامه از زیان‌دیده توسط بیمه‌گر و صندوق مبنی بر رضایت به پرداخت خسارت کمتر از مزایای مندرج در این قانون ممنوع است و چنین رضایتنامه‌ای بلااثر است.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	12	ماده 12- تعهد ریالی بیمه‌گر در قبال زیان‌دیدگان داخل وسیله نقلیه مسبب حادثه، برابر حاصل‌ضرب ظرفیت مجاز وسیله نقلیه در سقف تعهدات بدنی بیمه‌نامه با رعایت تبصره ماده (9) و ماده (13) این قانون است. در مواردی که به علت عدم رعایت ظرفیت مجاز وسیله نقلیه، مجموع خسارات بدنی زیان‌دیدگان وسیله نقلیه مقصر حادثه بیش از سقف مذکور باشد مبلغ خسارت مورد تعهد بیمه‌گر به نسبت خسارت وارده به هر یک از زیان‌دیدگان بین آنان تسهیم می‌گردد و مابه‌التفاوت خسارت بدنی هر یک از زیان‌دیدگان توسط صندوق تأمین خسارت‌های بدنی وفق مقررات مربوط پرداخت و مطابق مقررات این قانون از مسبب حادثه بازیافت می‌شود. میزان ظرفیت مجاز وسایل نقلیه با توجه به نوع و کاربری آنها به موجب آیین‌نامه‌ای خواهد بود که توسط وزارت کشور با همکاری وزارتخانه‌های صنعت، معدن و تجارت و راه و شهرسازی و بیمه مرکزی تهیه می‌شود و به تصویب هیأت وزیران می‌رسد. در هر صورت تعداد جنین و اطفال زیر دوسال داخل وسیله نقلیه به ظرفیت مجاز خودرو اضافه می‌شود. آیین نامه اجرایی ماده (12) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه تبصره- تعهد ریالی بیمه‌گر در قبال زیان‌دیدگان خارج از وسیله نقلیه مسبب حادثه ده برابر سقف تعهدات بدنی بیمه‌نامه با رعایت تبصره ماده (9) و ماده (13) این قانون می‌باشد. در مواردی که مجموع خسارات بدنی زیان‌دیدگان خارج از وسیله نقلیه مسبب حادثه بیش از سقف مذکور باشد مبلغ خسارت مورد تعهد بیمه‌گر به نسبت خسارت واردشده به هر یک از زیان‌دیدگان بین آنان تسهیم می‌گردد و مابه‌التفاوت خسارت بدنی هر یک از زیان‌دیدگان توسط صندوق تأمین خسارت‌های بدنی وفق مقررات مربوط پرداخت می‌شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	13	ماده 13- بیمه‌گر یا صندوق حسب مورد مکلفند خسارت بدنی تعلق‌گرفته به شخص ثالث را به قیمت یوم‌الاداء و با رعایت این قانون و سایر قوانین و مقررات مربوط پرداخت کنند. بیمه‌گر، در صورتی‌که خسارت بدنی که به زیان‌دیده پرداخت نموده بیشتر از تعهد وی مندرج در ماده (8) این قانون باشد، می‌تواند نسبت به مازاد پرداختی، به صندوق رجوع یا در صورت موافقت صندوق در حسابهای فیمابین منظور کند مشروط بر اینکه افزایش مبلغ قابل پرداخت بابت دیه منتسب به تأخیر بیمه‌گر نباشد. تبصره- در صورتی‌که خسارت بدنی زیان‌دیده بیشتر از تعهد شرکت بیمه مندرج در ماده (8) این قانون باشد، شرکت بیمه مکلف است، بلافاصله مراتب مذکور و کلیه مستندات پرونده مربوط را از طریق سامانه الکترونیک موضوع ماده (55) به صندوق و بیمه مرکزی اطلاع دهد.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	14	ماده 14- در حوادث رانندگی منجر به جرح یا فوت که به استناد گزارش کارشناس تصادفات راهنمایی و رانندگی یا پلیس‌راه، ‏علت اصلی وقوع تصادف یکی از تخلفات رانندگی حادثه‌ساز باشد، بیمه‌گر مکلف است خسارت زیان‌دیده را بدون هیچ شرط و اخذ تضمین پرداخت کند و پس از آن می‌تواند به شرح زیر برای بازیافت به مسبب حادثه مراجعه کند: الف- در اولین حادثه ناشی از تخلف حادثه‌ساز راننده مسبب در طول مدت بیمه‌نامه: معادل دو و نیم درصد (5/2٪) از خسارت‌های بدنی و مالی پرداخت‌شده ب- در دومین حادثه ناشی از تخلف حادثه‌ساز راننده مسبب در طول مدت بیمه‌نامه: معادل پنج‌درصد(5٪) از خسارت‌های بدنی و مالی پرداخت‌شده پ- در سومین حادثه ناشی از تخلف حادثه‌ساز و حوادث بعد از آن در طول مدت بیمه‌نامه: معادل ده‌درصد(10٪) از خسارت‌های بدنی و مالی پرداخت‌شده تبصره- مصادیق و عناوین تخلفات رانندگی حادثه‌ساز به موجب ماده (7) قانون رسیدگی به تخلفات رانندگی مصوب 1389/12/8 تعیین می‌شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	15	ماده 15- در موارد زیر بیمه‌گر مکلف است بدون هیچ شرط و اخذ تضمین، خسارت زیان‌دیده را پرداخت کند و پس از آن می‌تواند به قائم‌مقامی زیان‌دیده از طریق مراجع قانونی برای بازیافت تمام یا بخشی از وجوه پرداخت‌شده به شخصی که موجب خسارت شده است مراجعه کند: الف- اثبات عمد مسبب در ایجاد حادثه نزد مراجع قضائی ب- رانندگی در حالت مستی یا استعمال مواد مخدر یا روانگردان مؤثر در وقوع حادثه که به تأیید نیروی انتظامی یا پزشکی قانونی یا دادگاه رسیده باشد. پ- در صورتی‌که راننده مسبب، فاقد گواهینامه رانندگی باشد یا گواهینامه او متناسب با نوع وسیله نقلیه نباشد. ت- در صورتی‌که راننده مسبب، وسیله نقلیه را سرقت کرده یا از مسروقه بودن آن، آگاه باشد. تبصره1- در صورت وجود اختلاف میان بیمه‌گر و مسبب حادثه، اثبات موارد فوق در مراجع قضائی صالح صورت خواهد گرفت. تبصره2- در مواردی که طبق این قانون بیمه‌گر حق رجوع به مسبب حادثه یا قائم‌مقام قانونی وی را دارد، اسناد پرداخت خسارت از سوی بیمه‌گر در حکم اسناد لازم‌الاجراء است و از طریق دوایر اجرای سازمان ثبت اسناد و املاک کشور قابل مطالبه و وصول می‌باشد. تبصره3- در صورتی‌که حادثه در حین آموزش رانندگی توسط مراکز مجاز یا آزمون اخذ گواهینامه رخ دهد، خسارت پرداخت‌شده به‌وسیله شرکت بیمه از آموزش‌گیرنده یا آزمون‌دهنده قابل بازیافت نخواهد بود و حسب مورد آموزش‌دهنده یا آزمون‌گیرنده، راننده محسوب می‌شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	16	ماده 16- چنانچه به حکم مرجع قضائی اثبات شود، عواملی نظیر نقص راه، نبودن یا نقص علائم رانندگی و نقص تجهیزات مربوط یا عیب ذاتی وسیله نقلیه، یا ایجاد مانع توسط دستگاههای اجرائی یا هر شخص حقیقی یا حقوقی دیگر در وقوع حادثه مؤثر بوده است، بیمه‌گر و صندوق پس از پرداخت خسارت زیان‌دیده می‌تواند برای بازیافت به نسبت درجه تقصیر که درصد آن در حکم دادگاه مشخص می‌شود به مسببان ذی‌ربط مراجعه کند. دستگاههای ذی‌ربط مجازند مسؤولیت ‌کارکنان خویش را در قبال مسؤولیت‌های موضوع این ماده از محل اعتبارات جاری و تملک دارایی‌های سرمایه‌ای تحت اختیار، بیمه کنند. تبصره- در صورتی‌که حسب نظریه افسران موضوع ماده (17) قانون رسیدگی به تخلفات رانندگی، نقص راه، وسیله نقلیه یا عامل انسانی مؤثر در بروز تصادف اعلام شود در صورت اعتراض ذی‌نفع، موضوع حسب مورد به کارشناس یا هیأت کارشناسان رسمی مستقل در امور مرتبط با موضوع از قبیل راه و مهندسی ترافیک، مکانیک و تصادفات با نظر دادگاه ارجاع می‌شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	17	ماده 17- موارد زیر از شمول بیمه موضوع این قانون خارج است: الف- خسارت وارده به وسیله نقلیه مسبب حادثه و محمولات آن ب- خسارت مستقیم و یا غیرمستقیم ناشی از تشعشعات اتمی و رادیواکتیو پ- جریمه یا جزای نقدی ت- اثبات قصد زیان‌دیده در ایراد صدمه به خود مانند خودکشی، اسقاط جنین و نظایر آن و نیز اثبات هر نوع خدعه و تبانی نزد مراجع قضائی تبصره- در صورتی که در موارد بندهای (الف) و (ب) اختلافی وجود داشته باشد، معترض می‌تواند به مرجع قضائی صالح رجوع کند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	18	ماده 18- آیین‌نامه مربوط به تعیین سقف حق بیمه موضوع این قانون و نحوه تخفیف، افزایش یا تقسیط آن توسط بیمه مرکزی تهیه می‌شود و پس از تأیید شورای‌عالی بیمه به تصویب هیأت وزیران می‌رسد. (متن کامل آیین‌نامه ماده 18 را در انتهای این ماده بخوانید.) در آیین‌نامه مذکور باید عوامل زیر مدنظر قرار گیرد: الف- ویژگی‌های وسیله نقلیه از قبیل نوع کاربری، سال ساخت و وضعیت ایمنی آن ب- سوابق رانندگی و بیمه‌ای دارنده شامل نمرات منفی و تخلفات ثبت‌شده توسط نیروی انتظامی‌جمهوری اسلامی ایران موضوع قانون رسیدگی به تخلفات رانندگی، خسارت‌های پرداختی توسط بیمه‌گر یا صندوق، بابت حوادث منتسب به وی پ- رایج بودن استفاده از وسیله نقلیه برای اقشار متوسط و ضعیف شامل موتورسیکلت و خودروهای سواری ارزان‌قیمت در آیین‌نامه موضوع این ماده باید ملاحظات اجتماعی در تعیین حق بیمه وسایل نقلیه پرکاربرد اقشار متوسط و ضعیف جامعه مدنظر قرار گیرد. تبصره1- بیمه مرکزی موظف است با همکاری نیروی انتظامی‌جمهوری اسلامی ایران ترتیبی اتخاذ کند که حداکثر تا پایان برنامه پنجساله ششم توسعه، امکان صدور بیمه‌نامه شخص ثالث براساس ویژگی‌های «راننده» فراهم شود. تا آن زمان، سوابق رانندگی و بیمه‌ای شخصی که پلاک وسیله نقلیه به نام اوست و خسارت‌های پرداختی بابت حوادث منتسب به وی ملاک عمل است. تبصره2- در آیین‌نامه موضوع این ماده نحوه تخفیف یا افزایش در حق بیمه به‌صورت پلکانی و متناظر به تفکیک در مورد خسارات مالی و بدنی تعیین می‌شود. تبصره3- نرخنامه حق بیمه موضوع این قانون در ابتدای هر سال با رعایت آیین‌نامه مصوب هیأت وزیران به‌وسیله بیمه مرکزی محاسبه و پس از تأیید شورای‌عالی بیمه، ابلاغ می‌شود. در جلسات شورای‌عالی بیمه برای تعیین نرخنامه موضوع این تبصره دبیر کل اتحادیه(سندیکای) بیمه‌گران و دو نفر صاحب‌نظر به انتخاب اتحادیه(سندیکای) بیمه‌گران ایران با حق رأی شرکت می‌کنند. همچنین رئیس کل بیمه مرکزی در جلسات مذکور حق رأی دارد. تبصره4- شرکتهای بیمه می‌توانند تا دو و نیم درصد (2/5٪) کمتر از نرخهای مصوب شورای‌عالی بیمه را ملاک عمل خود قرار دهند. اعمال تخفیف بیشتر از دو و نیم‌درصد (2/5٪) توسط شرکتهای بیمه، منوط به کسب مجوز از بیمه مرکزی است. بیمه مرکزی در اعطای این مجوز باید توانگری مالی شرکت و شرایط عمومی بازار و حفظ رقابت‌پذیری شرکتهای بیمه را مدنظر قرار دهد. همچنین شرکتهای بیمه می‌توانند در صورت ارائه خدمات ویژه به مشتریان، با تأیید بیمه مرکزی تا دو و نیم درصد (2/5٪) بیش از قیمتهای تعیین‌شده توسط بیمه مرکزی، از بیمه‌گذار دریافت کنند. تبصره5- شرکتهای بیمه موظفند در چهارچوب ضوابط مربوط نسبت به اعطای تخفیف به رانندگانی که دوره‌های آموزشی رانندگی ایمن و کم‌خطر را سپری نموده و موفق به اخذ گواهینامه مربوط شده‌اند، اقدام کنند. آیین‌نامه مربوط به این تبصره به پیشنهاد بیمه مرکزی و نیروی انتظامی به تصویب هیأت وزیران می‌رسد. آیین نامه تبصره (5) ماده (18) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسیله نقلیه آیین نامه اجرایی ماده (18) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	19	ماده 19- هرگونه قصور یا تقصیر بیمه‌گر یا نماینده‌ وی در صدور بیمه‌نامه‌ موضوع این قانون رافع مسؤولیت بیمه‌گر نیست.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش خسارت ‌بدنی معادل حداقل ریالی دیه یک مرد مسلمان در ماههای حرام با رعایت تبصره ماده (9) این قانون است و در هر حال بیمه‌گذار موظف به اخذ الحاقیه نمی‌باشد. همچنین حداقل مبلغ بیمه‌ موضوع این قانون در بخش خسارت مالی معادل دو و نیم درصد (5/2٪) تعهدات بدنی است. بیمه‌گذار می‌تواند برای جبران خسارت‌های مالی بیش از حداقل مزبور، در زمان صدور بیمه‌نامه یا پس از آن، بیمه تکمیلی تحصیل کند.	20	ماده 20- پوشش‌های بیمه موضوع این قانون محدود به قلمرو جمهوری اسلامی ایران است مگر آنکه در بیمه‌نامه به نحو دیگری توافق شده باشد.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	21	ماده 21- به منظور حمایت از زیان‌دیدگان حوادث ناشی از وسایل نقلیه، خسارت‌های بدنی وارد به اشخاص ثالث که به علت فقدان یا انقضای بیمه‌نامه، بطلان قرارداد بیمه، شناخته‌نشدن وسیله نقلیه مسبب حادثه، کسری پوشش بیمه‌نامه ناشی از افزایش مبلغ ریالی دیه یا تعلیق یا لغو پروانه فعالیت شرکت بیمه یا صدور حکم توقف یا ورشکستگی بیمه‌گر موضوع ماده (22) این قانون، قابل پرداخت نباشد، یا به‌طور کلی خسارت‌های بدنی که خارج از تعهدات قانونی بیمه‌گر مطابق مقررات این قانون است به‌استثنای موارد مصرح در ماده (17)، توسط صندوق مستقلی به نام «صندوق تأمین خسارت‌های بدنی» جبران می‌شود. تبصره1- میزان تعهدات صندوق برای جبران خسارت‌های بدنی معادل مبلغ مقرر در ماده (8) با رعایت تبصره ماده (9) و مواد (10) و (13) این قانون است. تبصره2- تشخیص موارد خارج از تعهد بیمه‌گر مطابق مقررات این قانون، بر عهده شورای‌عالی بیمه است. تبصره3- صندوق مکلف است هر شش‌ماه یکبار گزارش عملکرد خود را به کمیسیون اقتصادی مجلس ارائه کند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	22	ماده 22- در صورت تعلیق یا لغو پروانه فعالیت شرکت بیمه در رشته بیمه شخص ثالث و ناتوانی آن از پرداخت خسارت به زیان‌دیدگان، به تشخیص بیمه مرکزی یا شورای‌عالی بیمه، یا صدور حکم توقف یا ورشکستگی آن به‌وسیله دادگاه صالح، صندوق، خسارات بدنی که به موجب صدور بیمه‌نامه‌های موضوع این قانون به عهده بیمه‌گر است را پرداخته، پس از آن به قائم‌مقامی زیان‌دیدگان به بیمه‌گر مراجعه می‌کند. تبصره1- دادگاه مکلف است نسبت به صدور حکم انتقال اموال و دارایی‌های بیمه‌گر مذکور تا میزان مبالغ پرداختی و خسارات وارده به صندوق اقدام کند. تبصره2- در صورت تعلیق یا لغو پروانه فعالیت شرکت بیمه، پرداخت خسارات مالی ‌که برعهده شرکت بیمه مذکور است مشمول ماده (44) قانون تأسیس بیمه مرکزی ایران و بیمه‌گری مصوب 1350/3/30 خواهد بود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	23	ماده 23- درصورتی‌که زیان‌دیده، جز در موارد بیمه اختیاری، تمام یا بخشی از خسارت بدنی واردشده را از مراجع دیگری مانند سازمان بیمه‌های اجتماعی یا سازمان بیمه کارمندان دولت یا صندوق‌های ویژه جبران خسارت دریافت کند، نسبت به همان میزان حق مراجعه به صندوق را ندارد. سازمان‌ها و صندوق‌های ویژه مذکور حق مراجعه به صندوق و استرداد خسارت پرداخت‌شده به اشخاص ثالث را ندارند و مکلفند اطلاعات مربوط را در اختیار صندوق قرار دهند. در هر حال در صورتی‌که زیان‌دیده علاوه بر دریافت خسارت از سازمان‌ها و صندوق‌های ویژه مذکور از صندوق نیز خسارتی دریافت کند، صندوق حق استرداد دارد.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	24	ماده 24- منابع مالی صندوق به شرح زیر است: الف- هشت‌درصد(8٪) از حق بیمه اجباری موضوع این قانون بر مبنای نرخنامه مذکور در تبصره (3) ماده (18) این قانون ب- مبلغی معادل حداکثر یک‌سال حق بیمه اجباری که از دارندگان وسیله نقلیه‌ای که از انجام بیمه موضوع این قانون خودداری کنند وصول می‌شود. میزان مبلغ مذکور، نحوه وصول، تخفیف، تقسیط و بخشودگی آن به پیشنهاد بیمه مرکزی به تصویب مجمع عمومی‌صندوق می‌رسد. پ- مبالغ بازیافتی از مسببان حوادث، دارندگان وسایل نقلیه، بیمه‌گران و سایر اشخاصی که صندوق پس از جبران خسارت زیان‌دیدگان مطابق مقررات این قانون حسب مورد دریافت می‌کند. ت- درآمد حاصل از سرمایه‌گذاری وجوه صندوق با رعایت ماده (27) این قانون ث- بیست‌درصد(20٪) از جریمه‌های وصولی راهنمایی و رانندگی در کل کشور ج- بیست‌درصد(20٪) از کل هزینه‌های دادرسی و جزای نقدی وصولی توسط قوه قضائیه و تعزیرات حکومتی چ- جریمه‌های موضوع بند (پ) ماده (4)، ماده (44) و بند (ت) ماده (57) این قانون ح- کمکهای اعطائی ازسوی اشخاص حقیقی یا حقوقی تبصره1- مدیر صندوق و هیأت نظارت مکلفند هر سه‌ماه یکبار گزارش عملکرد بند (پ) را به اعضای مجمع عمومی صندوق اعلام ‌کنند. تبصره2- کلیه درآمدهای منابع موضوع بندهای (ث) و (ج) به محض تحقق به حساب درآمدهای اختصاصی صندوق نزد خزانه‌داری کل کشور واریز می‌شود و صددرصد (100٪) آن به صندوق اختصاص می‌یابد. تبصره3- در صورت کمبود منابع مالی صندوق، دولت موظف است در بودجه سنواتی سال بعد کسری منابع صندوق را تأمین کند. تبصره4- درآمدهای صندوق مشمول مالیات به نرخ صفر بوده و از هرگونه عوارض معاف است. همچنین صندوق از پرداخت هزینه‌های دادرسی و اوراق و حق‌الاجراء معاف می‌باشد. تبصره5- صندوق می‌تواند با تصویب مجمع عمومی مربوط، حداکثر تا دو درصد (2٪) از منابع مالی خود را جهت تعمیم امر بیمه، گسترش فرهنگ بیمه، ترغیب رانندگان فاقد بیمه‌نامه شخص ثالث به اخذ بیمه‌نامه و پیشگیری از زیانهای ناشی از حوادث رانندگی از طریق عقد قرارداد با وزارتخانه‌ها و دستگاههای اجرائی ذی‌ربط از قبیل سازمان صدا و سیما، وزارتخانه‌های آموزش و پرورش، علوم، تحقیقات و فناوری، فرهنگ و ارشاد اسلامی و ورزش و جوانان اختصاص دهد. تبصره6- در آرای غیابی برای بازیافت خسارات موضوع بند (پ) این ماده، صندوق می‌تواند بدون سپردن تأمین یا تضمین موضوع تبصره (2) ماده (306) قانون آیین دادرسی دادگاههای عمومی و انقلاب (در امور مدنی) مصوب 1379/1/21 نسبت به تقاضای اجرای احکام غیابی اقدام کند. تبصره7- دولت می‌تواند در بودجه‌های سنواتی بخشی از درآمدهای ناشی از فروش حاملهای انرژی را به صندوق اختصاص دهد. در صورت تصویب به تناسب سهم صندوق از محل فروش بیمه‌نامه موضوع بند (الف) این ماده کاهش پیدا می‌کند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	25	ماده 25- صندوق مکلف است بدون اخذ تضمین از زیان‌دیده یا مسبب زیان، خسارت زیان‌دیده را پرداخت نموده و پس از آن مکلف است به شرح زیر به قائم‌مقامی زیان‌دیده از طریق مراجع قانونی وجوه پرداخت‌شده را بازیافت کند: الف- در صورتی‌که پرداخت خسارت به سبب نداشتن، انقضاء یا بطلان بیمه‌نامه باشد به مسبب حادثه رجوع می‌کند. ب- در صورتی‌که پرداخت خسارت به سبب تعلیق یا لغو پروانه یا توقف یا ورشکستگی بیمه‌گر موضوع ماده (22) این قانون باشد به بیمه‌گر و مدیران آن رجوع می‌کند. پ- در صورتی‌که پرداخت خسارت به سبب شناخته‌نشدن وسیله نقلیه مسبب حادثه باشد، پس از شناخته شدن آن حسب مورد به مسبب حادثه یا بیمه‌گر وی رجوع می‌کند. ت- در صورتی‌که پرداخت خسارت به سبب خارج از ظرفیت بودن سرنشینان داخل وسیله نقلیه مسبب حادثه باشد به مسبب حادثه رجوع می‌کند. تبصره1- در موارد زیر صندوق نمی‌تواند برای بازیافت به مسبب حادثه رجوع کند: 1- در موارد جبران کسری پوشش بیمه‌نامه ناشی از افزایش مبلغ ریالی دیه (پرداخت خسارت به استناد ماده (13) این قانون) 2- تعلیق یا لغو پروانه فعالیت شرکت بیمه یا صدور حکم توقف یا ورشکستگی بیمه‌گر موضوع ماده (22) این قانون 3- در مواردی که زیان‌دیدگان خارج از وسیله نقلیه بیش از سقف تعهدات بیمه‌گر موضوع تبصره ماده (12) این قانون باشند. 4- در مواردی که صندوق به موجب قانون معادل دیه مرد مسلمان را به زیان‌دیده یا قائم‌مقام قانونی وی پرداخت می‌کند برای بازپرداخت مابه‌التفاوت دیه شرعی با دیه مرد مسلمان تبصره2- صندوق مجاز است با درنظرگرفتن شرایط و وضعیت وقوع حادثه، علت نداشتن بیمه‌نامه، سوابق بیمه‌ای مسبب حادثه، وضعیت مالی و معیشتی مسبب حادثه و سایر اوضاع و احوال مؤثر در وقوع حادثه نسبت به تقسیط یا تخفیف در بازیافت خسارت از مسبب حادثه اقدام کند. نحوه بازیافت از مسبب حادثه با رعایت مقررات راجع به نحوه اجرای محکومیت‌های مالی و میزان بازیافت مطابق آیین‌نامه‌ای است که بنا به پیشنهاد هیأت نظارت صندوق و مجمع عمومی صندوق به تصویب وزیر امور اقتصادی و دارایی می‌رسد.
